Name,StopId,StreetNumber,StreetName,SuburbId,StateId,CountryId,PostCode,EntranceType,Latitude,Longitude,ExitNumber
Macqueen,2,121,MacQueen Street,15,5,2,2336,Ramp,-32.166886,150.891957,NULL
Macqueen,1,121,MacQueen Street,15,5,2,2336,Stairs,-32.166899,150.891975,NULL
Park,6,9,Park Avenue,38,5,2,2289,Path,-32.933827,151.720236,NULL
Park,3,7,Park Avenue,38,5,2,2289,Path,-32.933705,151.720451,NULL
Princes,8,13,Burroo Street,89,5,2,2527,Ramp,-34.563507,150.799189,NULL
Burroo,7,207-213,Princes Highway,89,5,2,2527,Ramp,-34.563409,150.799390,NULL
Princes,10,207,Princes Highway,89,5,2,2527,Ramp,-34.562782,150.798418,NULL
Princes,9,207,Princes Highway,89,5,2,2527,Stairs,-34.562939,150.798574,NULL
O'Riordan,340,318B,Botany Road,106,5,2,2015,Escalators,-33.906278,151.202693,NULL
O'Riordan,341,312,Botany Road,106,5,2,2015,Lift,-33.906214,151.202540,NULL
Railway,14,470,Railway Parade,130,5,2,2218,Lift,-33.969877,151.114435,NULL
Railway,11,466,Railway Parade,130,5,2,2218,Ramp,-33.969968,151.114944,NULL
Railway,15,472,Railway Parade,130,5,2,2218,Ramp,-33.969886,151.114240,NULL
Bayview,765,31,Bayview Crescent,224,5,2,2038,Ramp,-33.871953,151.172914,NULL
Bayview,764,31,Bayview Crescent,224,5,2,2038,Ramp,-33.871857,151.172948,NULL
The Crescent,766,31,Bayview Crescent,224,5,2,2038,Stairs,-33.871748,151.172869,NULL
Lake,211,460,B53,286,5,2,2284,Stairs,-32.942467,151.624430,NULL
Creek Reserve,212,460,Lake Road,286,5,2,2284,Path,-32.942875,151.623812,NULL
Firth,20,NULL,NULL,302,5,2,2205,Lift,-33.936774,151.146860,NULL
Firth,21,NULL,NULL,302,5,2,2205,Stairs,-33.936717,151.146850,NULL
The Arcade,19,1,The Arcade,302,5,2,2205,Lift,-33.936963,151.147422,NULL
The Arcade,18,1,The Arcade,302,5,2,2205,Stairs,-33.936924,151.147427,NULL
Hampden,23,88A,Hampden Road,314,5,2,2064,Lift,-33.808759,151.184720,NULL
Hampden,24,100,Hampden Road,314,5,2,2064,Stairs,-33.808540,151.184428,NULL
Valetta,22,7,Wilkes Avenue,314,5,2,2064,Ramp,-33.808233,151.184741,NULL
Brown,28,NULL,NULL,334,5,2,2131,Stairs,-33.887775,151.125539,NULL
Station,26,1A,Charlotte Street,334,5,2,2131,Stairs,-33.887396,151.125802,NULL
Brown,27,2,Hercules Street,334,5,2,2131,Lift,-33.887891,151.125797,NULL
Station,25,7,Station Street,334,5,2,2131,Lift,-33.887442,151.125958,NULL
Pacific,30,381,B83,350,5,2,2077,Ramp,-33.688489,151.107999,NULL
Haldane,29,13,Haldane Street,350,5,2,2077,Path,-33.688691,151.108265,NULL
Rawson,31,NULL,NULL,365,5,2,2144,Ramp,-33.849287,151.033291,NULL
South,33,3,South Parade,365,5,2,2144,Ramp,-33.849463,151.032720,NULL
South,32,96-98,South Parade,365,5,2,2144,Stairs,-33.849663,151.032919,NULL
Railway,35,NULL,NULL,377,5,2,2515,Path,-34.306501,150.928907,NULL
Gilchrist,34,67,Moore Street,377,5,2,2515,Path,-34.306520,150.929351,NULL
Adelaide,37,154,Wilton Road,406,5,2,2283,Path,-33.012916,151.542132,NULL
Wilton,38,154,Wilton Road,406,5,2,2283,Ramp,-33.013109,151.542074,NULL
Adelaide,36,154,Wilton Road,406,5,2,2283,Ramp,-33.012916,151.542158,NULL
Hattersley,39,80,Hattersley Street,578,5,2,2216,Ramp,-33.944900,151.140849,NULL
Railway,40,17,Railway Street,578,5,2,2216,Ramp,-33.944791,151.140498,NULL
Railway,41,18,Railway Street,578,5,2,2216,Stairs,-33.944883,151.140448,NULL
Bankstown City,44,NULL,NULL,584,5,2,2200,Path,-33.917788,151.033762,NULL
Bankstown City,43,139,Bankstown City Plaza,584,5,2,2200,Path,-33.918052,151.034110,NULL
North,42,80A,North Terrace,584,5,2,2200,Ramp,-33.917686,151.034269,NULL
Hartill Law,45,16,Hartill-Law Avenue,618,5,2,2207,Stairs,-33.931378,151.125379,NULL
Great Southern,46,227,Great Southern Road,626,5,2,2574,Path,-34.290978,150.580175,NULL
Great Southern,47,227,Great Southern Road,626,5,2,2574,Ramp,-34.290984,150.580150,NULL
Railside,49,96,Old Hume Highway,626,5,2,2574,Path,-34.291044,150.580007,NULL
Railside,48,96,Old Hume Highway,626,5,2,2574,Ramp,-34.291007,150.580020,NULL
Wongala,52,2A,Hannah Street,797,5,2,2119,Path,-33.749233,151.066224,NULL
Sutherland,50,17,Wongala Crescent,797,5,2,2119,Path,-33.749216,151.066733,NULL
Wongala,51,17,Wongala Crescent,797,5,2,2119,Path,-33.749044,151.066337,NULL
Sandham,53,17,Sandham Road,840,5,2,2786,Ramp,-33.506165,150.279361,NULL
Chiefley,54,17,Sandham Road,840,5,2,2786,Stairs,-33.506234,150.279079,NULL
Bellambi,55,16,Union Street,846,5,2,2518,Ramp,-34.362612,150.910131,NULL
Burwood,56,NULL,NULL,882,5,2,2192,Lift,-33.917248,151.088337,NULL
Burwood,57,365,Burwood Road,882,5,2,2192,Stairs,-33.917227,151.088324,NULL
Campbell,58,NULL,NULL,947,5,2,2141,Path,-33.871977,151.032828,NULL
Woodburn,59,NULL,NULL,947,5,2,2141,Path,-33.871393,151.032327,NULL
Lawson,60,NULL,NULL,951,5,2,2322,Stairs,-32.799407,151.658578,NULL
Addison,62,2,Milton Street,951,5,2,2322,Lift,-32.799471,151.658161,NULL
Addison,61,2,Milton Street,951,5,2,2322,Stairs,-32.799583,151.658334,NULL
Pacific,63,NULL,Pacific Highway,962,5,2,2081,Ramp,-33.622914,151.153563,NULL
Station,65,5,Station Road,982,5,2,2535,Path,-34.780273,150.696723,NULL
King Georges,67,480,A3,1012,5,2,2209,Lift,-33.949130,151.080829,NULL
King Georges,66,482,A3,1012,5,2,2209,Stairs,-33.949140,151.080867,NULL
King Georges,68,409-413,King Georges Road,1012,5,2,2209,Stairs,-33.949262,151.080478,NULL
Bexley,69,2,Shaw Street,1016,5,2,2207,Stairs,-33.937481,151.113926,NULL
Avalon,70,4,Teresa Street,1122,5,2,2143,Stairs,-33.892536,151.024313,NULL
Great Western,71,264,A32,1159,5,2,2785,Stairs,-33.633972,150.284590,NULL
Station,72,264,Great Western Highway,1159,5,2,2785,Stairs,-33.634005,150.284253,NULL
First,75,40,First Avenue,1169,5,2,2148,Lift,-33.767754,150.907961,3
First,73,42,First Avenue,1169,5,2,2148,Stairs,-33.767777,150.908019,3
First,74,40,First Avenue,1169,5,2,2148,Stairs,-33.767733,150.907968,3
Jim Simpson,77,14,Main Street,1169,5,2,2148,Escalators,-33.768967,150.907296,2
Patrick,79,14,Main Street,1169,5,2,2148,Lift,-33.768899,150.907082,1
Old Richmond,78,9b,Main Street,1169,5,2,2148,Lift,-33.767829,150.907147,4
Patrick,80,10,Main Street,1169,5,2,2148,Stairs,-33.769033,150.906989,1
Jim Simpson,76,14,Main Street,1169,5,2,2148,Stairs,-33.768941,150.907305,2
Old Richmond,81,9b,Main Street,1169,5,2,2148,Stairs,-33.767798,150.906924,4
Wilson,82,NULL,NULL,1197,5,2,2774,Lift,-33.743699,150.609962,NULL
Great Western,86,NULL,NULL,1197,5,2,2774,Stairs,-33.744049,150.609328,NULL
Great Western,85,144,Great Western Highway,1197,5,2,2774,Ramp,-33.744117,150.609388,NULL
Great Western,84,140U,Great Western Highway,1197,5,2,2774,Stairs,-33.743803,150.609686,NULL
Wilson,83,NULL,Wilson Way,1197,5,2,2774,Stairs,-33.743662,150.609805,NULL
Meroo,87,47,Meroo Street,1300,5,2,2541,Path,-34.853744,150.609770,NULL
Princes,89,NULL,Princes Highway,1306,5,2,2533,Ramp,-34.658855,150.853756,NULL
Princes,88,NULL,Princes Highway,1306,5,2,2533,Stairs,-34.658686,150.853768,NULL
Grafton,92,NULL,NULL,1320,5,2,2022,Stairs,-33.890994,151.248208,NULL
Rowe,91,422,Oxford Street,1320,5,2,2022,Ramp,-33.891869,151.248366,NULL
Grafton,90,422,Oxford Street,1320,5,2,2022,Stairs,-33.891030,151.248596,NULL
Station,94,105,Toronto Road,1403,5,2,2284,Ramp,-32.971900,151.604790,NULL
Fourth,93,105,Toronto Road,1403,5,2,2284,Ramp,-32.971699,151.605168,NULL
Kirkham,96,69,Kirkham Road,1511,5,2,2576,Path,-34.477637,150.416797,NULL
Wingercarribee,98,25-29,Station Street,1511,5,2,2576,Lift,-34.478370,150.416576,NULL
Wingercarribee,99,25-29,Station Street,1511,5,2,2576,Lift,-34.478277,150.416394,NULL
Station,95,8,Station Street,1511,5,2,2576,Path,-34.477924,150.416974,NULL
Wingercarribee,97,25-29,Station Street,1511,5,2,2576,Stairs,-34.478416,150.416594,NULL
Kirkham,100,25-29,Station Street,1511,5,2,2576,Stairs,-34.478222,150.416379,NULL
Railway,102,52,Russell Street,1566,5,2,2335,Ramp,-32.662092,151.345535,NULL
Railway,101,2,Station Street,1566,5,2,2335,Ramp,-32.662210,151.345932,NULL
Graham,105,NULL,NULL,1670,5,2,2292,Ramp,-32.922891,151.735065,NULL
Brown,106,NULL,NULL,1670,5,2,2292,Stairs,-32.922368,151.734946,NULL
Brown,104,142,Broadmeadow Road,1670,5,2,2292,Ramp,-32.922164,151.735221,NULL
Graham,103,33,Graham Road,1670,5,2,2292,Stairs,-32.922692,151.735412,NULL
St James,5,2a,Saint James Road,1670,5,2,2292,Ramp,-32.933401,151.720347,NULL
St James,4,2a,Saint James Road,1670,5,2,2292,Stairs,-32.933413,151.720363,NULL
Danger,361,8,Dangar Road,1710,5,2,2083,Stairs,-33.547101,151.226598,NULL
Danger,360,10,Dangar Road,1710,5,2,2083,Stairs,-33.547008,151.226715,NULL
Railway,108,NULL,NULL,1843,5,2,2784,Stairs,-33.723167,150.414989,NULL
Great Western,107,352,A32,1843,5,2,2784,Ramp,-33.723519,150.415201,NULL
Park,109,74A,Park Road,1861,5,2,2516,Lift,-34.333844,150.915069,NULL
Park,110,74A,Park Road,1861,5,2,2516,Lift,-34.333820,150.914931,NULL
Railway,112,41,Park Road,1861,5,2,2516,Path,-34.334339,150.914688,NULL
Franklin,111,41,Park Road,1861,5,2,2516,Path,-34.334286,150.914914,NULL
Church,114,1,Church Street,1902,5,2,2578,Path,-34.656049,150.299572,NULL
Erith,113,9,Railway Avenue,1902,5,2,2578,Ramp,-34.655752,150.299740,NULL
Burradoo,115,123,Burradoo Road,2003,5,2,2576,Path,-34.494186,150.398129,NULL
Burradoo,116,123,Burradoo Road,2003,5,2,2576,Ramp,-34.494185,150.397858,NULL
Burwood,118,212,Burwood Road,2034,5,2,2134,Path,-33.877188,151.103824,NULL
Burwood,117,40,Deane Street,2034,5,2,2134,Stairs,-33.877045,151.103852,NULL
Railway,123,NULL,NULL,2088,5,2,2166,Path,-33.895102,150.938659,NULL
Broomfield,119,86,Broomfield Street,2088,5,2,2166,Lift,-33.894642,150.939104,NULL
Broomfield,120,86A,Broomfield Street,2088,5,2,2166,Stairs,-33.894806,150.939048,NULL
Railway,121,193,Railway Parade,2088,5,2,2166,Lift,-33.894598,150.938813,NULL
Railway,122,201,Railway Parade,2088,5,2,2166,Ramp,-33.894942,150.938732,NULL
Ring,903,NULL,Unnamed Road,2137,5,2,2308,Ramp,-32.888486,151.709521,NULL
Grand,124,181,James Ruse Drive,2191,5,2,2142,Ramp,-33.819181,151.024141,NULL
Hurley,130,2,Farrow Road,2214,5,2,2560,Lift,-34.063200,150.814308,NULL
Farrow,131,NULL,Farrow Road,2214,5,2,2560,Stairs,-34.063323,150.814021,NULL
Farrow,129,2,Farrow Road,2214,5,2,2560,Stairs,-34.063024,150.814409,NULL
Hurley,126,NULL,Hurley Street,2214,5,2,2560,Lift,-34.063591,150.814739,NULL
Hurley,127,NULL,Hurley Street,2214,5,2,2560,Path,-34.063699,150.814622,NULL
Hurley,128,NULL,Hurley Street,2214,5,2,2560,Stairs,-34.063679,150.814614,NULL
Menangle,499,NULL,Menangle Road,2214,5,2,2560,Lift,-34.072492,150.797478,NULL
Menangle,500,NULL,Menangle Road,2214,5,2,2560,Lift,-34.072217,150.797388,NULL
Menangle,501,NULL,Menangle Road,2214,5,2,2560,Stairs,-34.072553,150.797159,NULL
Menangle,502,NULL,Menangle Road,2214,5,2,2560,Stairs,-34.072266,150.797075,NULL
Railway,125,95,Railway Street,2214,5,2,2560,Ramp,-34.064189,150.814813,NULL
Beamish,133,NULL,NULL,2218,5,2,2194,Ramp,-33.910392,151.103557,NULL
Beamish,132,182,Beamish Street,2218,5,2,2194,Ramp,-33.910495,151.103574,NULL
First,135,12,First Avenue,2240,5,2,2166,Ramp,-33.887462,150.943629,NULL
First,134,12A,First Avenue,2240,5,2,2166,Stairs,-33.887443,150.943689,NULL
Railway,137,115,Railway Parade,2240,5,2,2166,Ramp,-33.887346,150.943419,NULL
Railway,136,115,Railway Parade,2240,5,2,2166,Stairs,-33.887234,150.943480,NULL
Canterbury,138,1,Broughton Street,2265,5,2,2193,Path,-33.912116,151.119013,NULL
Mary,143,NULL,NULL,2330,5,2,2285,Lift,-32.941409,151.662255,NULL
Mary,142,NULL,NULL,2330,5,2,2285,Stairs,-32.941457,151.662301,NULL
Main,141,281,Main Road,2330,5,2,2285,Path,-32.941279,151.662819,NULL
Kingsway,144,NULL,NULL,2353,5,2,2229,Lift,-34.041625,151.121914,NULL
Kingsway,145,347,Kingsway,2353,5,2,2229,Stairs,-34.041578,151.121856,NULL
Lloyds,149,314,Cumberland Highway,2356,5,2,2118,Path,-33.782874,151.046657,NULL
Lloyds,146,1A,Lloyds Avenue,2356,5,2,2118,Path,-33.782171,151.047273,NULL
James,147,1A,Lloyds Avenue,2356,5,2,2118,Path,-33.782127,151.046844,NULL
Lloyds,148,1A,Lloyds Avenue,2356,5,2,2118,Ramp,-33.782709,151.046786,NULL
Pennant Hills,150,312B,Pennant Hills Road,2356,5,2,2118,Path,-33.783043,151.046351,NULL
Carlton,154,NULL,NULL,2365,5,2,2218,Stairs,-33.968092,151.124237,NULL
Carlton,152,37,Carlton Parade,2365,5,2,2218,Lift,-33.968010,151.124390,NULL
Carlton,155,37,Carlton Parade,2365,5,2,2218,Ramp,-33.967980,151.124179,NULL
Railway,151,310,Railway Parade,2365,5,2,2218,Lift,-33.968422,151.124536,NULL
Railway,153,318,Railway Parade,2365,5,2,2218,Stairs,-33.968468,151.124344,NULL
Carramar,157,33,Carramar Avenue,2395,5,2,2163,Path,-33.884316,150.960564,NULL
Sandal,156,144C,Wattle Avenue,2395,5,2,2163,Path,-33.884768,150.960729,NULL
Casula,159,2,Casula Road,2454,5,2,2170,Lift,-33.950352,150.912079,NULL
Casula,161,2,Casula Road,2454,5,2,2170,Path,-33.950368,150.911705,NULL
Casula,162,2,Casula Road,2454,5,2,2170,Stairs,-33.950329,150.911686,NULL
Casula,158,1,Powerhouse Road,2454,5,2,2170,Stairs,-33.950049,150.912137,NULL
Casula,160,6,Rushton Place,2454,5,2,2170,Lift,-33.950187,150.911728,NULL
Railway,186,NULL,NULL,2565,5,2,2067,Lift,-33.796898,151.180712,NULL
Orchard,185,NULL,NULL,2565,5,2,2067,Lift,-33.796735,151.181176,NULL
Thomas,187,2-4,Thomas Street,2565,5,2,2067,Lift,-33.797930,151.180693,NULL
Thomas,189,2-4,Thomas Street,2565,5,2,2067,Stairs,-33.797903,151.180647,NULL
Thomas,183,NULL,Unnamed Road,2565,5,2,2067,Lift,-33.797651,151.181263,NULL
Post Office,179,495,Victoria Avenue,2565,5,2,2067,Escalators,-33.797185,151.181428,NULL
Railway,190,461,Victoria Avenue,2565,5,2,2067,Escalators,-33.797050,151.180536,NULL
Orchard,181,45,Victoria Avenue,2565,5,2,2067,Escalators,-33.796736,151.181364,NULL
Post Office,182,1,Victoria Avenue,2565,5,2,2067,Lift,-33.797176,151.181303,NULL
Thomas,184,436,Victoria Avenue,2565,5,2,2067,Stairs,-33.797667,151.181181,NULL
Post Office,178,430,Victoria Avenue,2565,5,2,2067,Stairs,-33.797227,151.181442,NULL
Railway,188,438,Victoria Avenue,2565,5,2,2067,Stairs,-33.797095,151.180673,NULL
Railway,191,438,Victoria Avenue,2565,5,2,2067,Stairs,-33.797015,151.180521,NULL
Orchard,180,430,Victoria Avenue,2565,5,2,2067,Stairs,-33.796775,151.181380,NULL
Cheltenham,193,22,Cheltenham Road,2575,5,2,2119,Lift,-33.755439,151.078109,NULL
Cheltenham,192,22,Cheltenham Road,2575,5,2,2119,Stairs,-33.755397,151.078149,NULL
Chester Hill,194,9,Chester Hill Road,2597,5,2,2162,Path,-33.883688,151.000462,NULL
Bells,1010,NULL,Unnamed Road,2673,5,2,2790,Stairs,-33.471841,150.202119,NULL
Racecource,206,40a,Racecourse Road,2678,5,2,2756,Path,-33.608488,150.787844,NULL
Racecource,207,40a,Racecourse Road,2678,5,2,2756,Ramp,-33.608594,150.787763,NULL
Racecource,205,40a,Racecourse Road,2678,5,2,2756,Ramp,-33.608442,150.787892,NULL
Berry,208,3,Sutherland Street,2749,5,2,2142,Ramp,-33.835546,151.017038,1
Lawrence Hargrave,210,220,Lawrence Hargrave Drive,2757,5,2,2508,Stairs,-34.242535,150.977052,NULL
Cater,213,21,Cater Street,2831,5,2,2515,Stairs,-34.289892,150.943031,NULL
Como,216,111,Como Parade,2892,5,2,2226,Ramp,-34.004471,151.067689,NULL
Railway,214,31,Novara Crescent,2892,5,2,2226,Stairs,-34.004540,151.068330,NULL
Railway,215,27,Novara Crescent,2892,5,2,2226,Stairs,-34.004376,151.068248,NULL
King,220,NULL,NULL,2902,5,2,2138,Lift,-33.848089,151.085199,NULL
Queen,218,NULL,NULL,2902,5,2,2138,Lift,-33.848031,151.085901,NULL
Queen,217,NULL,NULL,2902,5,2,2138,Stairs,-33.848092,151.085952,NULL
King,221,NULL,NULL,2902,5,2,2138,Stairs,-33.847954,151.085190,NULL
King,219,40,Victoria Avenue,2902,5,2,2138,Stairs,-33.848213,151.085212,NULL
Bridge,222,25,Bridge Street,2925,5,2,2500,Stairs,-34.438239,150.885120,NULL
Gladsone,223,128,Gladstone Avenue,2925,5,2,2500,Ramp,-34.437965,150.884845,NULL
Duff,225,NULL,NULL,3136,5,2,2518,Path,-34.375494,150.905148,NULL
Pacific,64,1007,Pacific Highway,3177,5,2,2081,Ramp,-33.623002,151.153142,NULL
Pacific,228,1133,Pacific Highway,3177,5,2,2081,Ramp,-33.593789,151.171565,NULL
Pacific,227,1164A,Pacific Highway,3177,5,2,2081,Ramp,-33.592980,151.171638,NULL
Cronulla,233,NULL,NULL,3260,5,2,2230,Path,-34.055357,151.151434,NULL
Cronulla,232,138,Cronulla Street,3260,5,2,2230,Path,-34.055727,151.151599,NULL
Cronulla,231,20,Laycock Avenue,3260,5,2,2230,Path,-34.056840,151.151721,NULL
Hennessy,234,29,Hennessy Street,3285,5,2,2132,Ramp,-33.882836,151.115515,NULL
Paisley,235,2A,The Strand,3285,5,2,2132,Stairs,-33.883185,151.115082,NULL
Bong Bong,238,NULL,NULL,3475,5,2,2530,Path,-34.493482,150.791460,NULL
Bong Bong,239,20,Bong Bong Road,3475,5,2,2530,Path,-34.493435,150.791306,NULL
Station,236,30,Hamilton Street,3475,5,2,2530,Path,-34.492358,150.792222,NULL
Staiton,237,1,Station Street,3475,5,2,2530,Path,-34.493077,150.791833,NULL
Gordon,240,2C,Gordon Crescent,3597,5,2,2114,Path,-33.799519,151.086753,NULL
School,246,2,Doonside Road,3752,5,2,2767,Ramp,-33.764015,150.869281,NULL
Cross,247,17,Hill End Road,3752,5,2,2767,Ramp,-33.763627,150.869234,NULL
Main,248,4A,Wamsley Street,3754,5,2,2264,Path,-33.083823,151.501041,NULL
Newport,249,4A,Wamsley Street,3754,5,2,2264,Stairs,-33.084114,151.500864,NULL
Newport,250,4A,Wamsley Street,3754,5,2,2264,Stairs,-33.084021,151.500698,NULL
Camden,251,3,Camden Road,3769,5,2,2569,Path,-34.183233,150.710546,NULL
Camden,252,28,Station Street West,3769,5,2,2569,Path,-34.183303,150.710538,NULL
New Canterbury,253,NULL,NULL,3859,5,2,2203,Stairs,-33.904761,151.139002,NULL
Bedford,256,3,Bedford Crescent,3859,5,2,2203,Lift,-33.910626,151.140555,NULL
Bedford,255,1,Bedford Crescent,3859,5,2,2203,Stairs,-33.910671,151.140584,NULL
Constitution,17,66,Constitution Road,3859,5,2,2203,Path,-33.902049,151.138043,NULL
Grove,16,66,Constitution Road,3859,5,2,2203,Path,-33.902045,151.138159,NULL
Davis,906,10A,Davis Street,3859,5,2,2203,Path,-33.898962,151.140003,NULL
New Canterbury,254,486,New Canterbury Road,3859,5,2,2203,Lift,-33.904772,151.138975,NULL
Weston,907,77,Weston Street,3859,5,2,2203,Path,-33.898812,151.139864,NULL
Kissing Point,260,NULL,NULL,3882,5,2,2117,Path,-33.803397,151.032467,NULL
Kissing Point,258,57,Kissing Point Road,3882,5,2,2117,Ramp,-33.803883,151.032917,NULL
Kissing Point,259,57,Kissing Point Road,3882,5,2,2117,Stairs,-33.803894,151.032895,NULL
Station,257,28,Station Street,3882,5,2,2117,Path,-33.804026,151.033110,NULL
Brown,261,4,Brown Street,3900,5,2,2420,Ramp,-32.402557,151.759385,NULL
Brown,262,4,Brown Street,3900,5,2,2420,Stairs,-32.402493,151.759251,NULL
Railway,226,8,Duff Parade,3993,5,2,2518,Path,-34.375673,150.904890,NULL
Park,266,96,Park Road,4005,5,2,2213,Ramp,-33.961730,150.984255,NULL
Park,264,96,Park Road,4005,5,2,2213,Ramp,-33.961573,150.984449,NULL
Park,265,96,Park Road,4005,5,2,2213,Stairs,-33.961642,150.984343,NULL
Thompson,263,3,Thompson Lane,4005,5,2,2213,Path,-33.962011,150.984726,NULL
Melbourne,267,NULL,Melbourne Street,4019,5,2,2323,Stairs,-32.744572,151.587474,NULL
Victoria,894,64,Victoria Street,4019,5,2,2323,Stairs,-32.751124,151.593796,NULL
Waller,893,1,Waller Street,4019,5,2,2323,Stairs,-32.750965,151.594137,NULL
Railway,272,20,Railway Parade,4057,5,2,2122,Lift,-33.790170,151.082563,NULL
West,273,2C,Railway Parade,4057,5,2,2122,Lift,-33.790149,151.082002,NULL
West,274,2C,Railway Parade,4057,5,2,2122,Path,-33.790148,151.081972,NULL
Railway,271,20,Railway Parade,4057,5,2,2122,Ramp,-33.790410,151.082636,NULL
Railway,270,27,Railway Parade,4057,5,2,2122,Ramp,-33.789929,151.082667,NULL
New South Head,275,235,New South Head Road,4091,5,2,2027,Path,-33.878936,151.236154,NULL
Soliders,276,4,Henderson Road,NULL,5,2,2174,Lift,-33.969304,150.858864,NULL
Soliders,277,4,Henderson Road,NULL,5,2,2174,Stairs,-33.969362,150.858844,NULL
Old Bathurst,280,4,Mackellar Street,4211,5,2,2750,Lift,-33.745827,150.671332,NULL
