Name,StopId,StreetNumber,StreetName,SuburbId,StateId,CountryId,PostCode,EntranceType,Latitude,Longitude,ExitNumber
Mackellar,281,4,Mackellar Street,4211,5,2,2750,Lift,-33.745657,150.671283,NULL
Old Bathurst,278,4,Mackellar Street,4211,5,2,2750,Stairs,-33.745777,150.671412,NULL
Mackellar,279,4,Mackellar Street,4211,5,2,2750,Stairs,-33.745524,150.671380,NULL
Princes,284,37,Princes Highway,4222,5,2,2233,Lift,-34.067769,151.014681,NULL
Princes,285,35-37,Princes Highway,4222,5,2,2233,Lift,-34.067381,151.014551,NULL
Princes,282,2,Station Street,4222,5,2,2233,Ramp,-34.067539,151.014842,NULL
Princes,283,2,Station Street,4222,5,2,2233,Ramp,-34.067195,151.014735,NULL
Beecroft,290,NULL,NULL,4235,5,2,2121,Lift,-33.772720,151.081567,NULL
Beecroft,288,56,Beecroft Road,4235,5,2,2121,Lift,-33.772652,151.081804,NULL
Langston,286,NULL,Beecroft Road,4235,5,2,2121,Path,-33.772548,151.082278,NULL
Beecroft,289,53,Beecroft Road,4235,5,2,2121,Stairs,-33.772915,151.081640,NULL
Beecroft,287,56,Beecroft Road,4235,5,2,2121,Stairs,-33.772841,151.081872,NULL
Erskineville,291,11,Swanson Street,4263,5,2,2043,Path,-33.900053,151.185556,NULL
Marian,731,NULL,NULL,4345,5,2,2015,Stairs,-33.892704,151.198181,NULL
Bundanoon,293,NULL,NULL,4359,5,2,2579,Path,-34.613377,150.317359,NULL
Ringwood,292,1,Bundanoon Road,4359,5,2,2579,Path,-34.613466,150.317799,NULL
Dale,300,NULL,NULL,4370,5,2,2165,Lift,-33.872644,150.956818,NULL
The Crescent,301,NULL,NULL,4370,5,2,2165,Lift,-33.872497,150.956712,NULL
Dale,296,NULL,NULL,4370,5,2,2165,Path,-33.872552,150.957049,NULL
The Crescent,298,52,The Crescent,4370,5,2,2165,Path,-33.872282,150.956899,NULL
Dale,297,52,The Crescent,4370,5,2,2165,Stairs,-33.872509,150.957006,NULL
The Crescent,299,52-68,The Crescent,4370,5,2,2165,Stairs,-33.872389,150.956864,NULL
Elliotts,302,2,Montague Street,4384,5,2,2519,Stairs,-34.395096,150.896577,NULL
Elliotts,303,62,Rann Street,4384,5,2,2519,Stairs,-34.395059,150.896452,NULL
Tucker,304,17,Fassifern Road,4409,5,2,2283,Ramp,-32.985674,151.581208,NULL
Tucker,305,17,Fassifern Road,4409,5,2,2283,Stairs,-32.985681,151.581175,NULL
Tucker,306,4,Wallsend Road,4409,5,2,2283,Ramp,-32.985576,151.580841,NULL
Great Western,307,NULL,NULL,4411,5,2,2776,Ramp,-33.696816,150.534935,NULL
Great Western,311,NULL,NULL,4411,5,2,2776,Ramp,-33.696369,150.534430,NULL
Great Western,308,NULL,NULL,4411,5,2,2776,Stairs,-33.696780,150.534926,NULL
Great Western,310,607,Great Western Highway,4411,5,2,2776,Stairs,-33.696331,150.534567,NULL
Great Western,309,24B,Sir Henrys Parade,4411,5,2,2776,Stairs,-33.696540,150.534819,NULL
Chapman,410,12,Maxwell Road,4561,5,2,2037,Ramp,-33.875560,151.178368,NULL
Chapman,409,12,Maxwell Road,4561,5,2,2037,Ramp,-33.875338,151.178597,NULL
Belinda,316,18,Belinda Street,4792,5,2,2534,Ramp,-34.744778,150.817650,NULL
Burton,317,4,Burton Street,4884,5,2,2037,Stairs,-33.877076,151.187564,NULL
Bayview,318,5030,Palmerston Avenue,4884,5,2,2037,Ramp,-33.877294,151.187253,NULL
Chapman,408,7,Victoria Road,4884,5,2,2037,Stairs,-33.875320,151.178614,NULL
Burfitt,319,5B,Burfitt Parade,4935,5,2,2773,Ramp,-33.769026,150.621263,NULL
Railway,322,108,Railway Parade,4959,5,2,2167,Lift,-33.972286,150.893255,NULL
service road,323,104,Railway Parade,4959,5,2,2167,Lift,-33.971830,150.893173,NULL
Railway,324,102,Railway Parade,4959,5,2,2167,Stairs,-33.972475,150.893125,NULL
Railway,320,104,Railway Parade,4959,5,2,2167,Stairs,-33.972077,150.893577,NULL
service road,321,90,Railway Parade,4959,5,2,2167,Stairs,-33.971739,150.893269,NULL
St Johns,328,1-5,Saint Johns Avenue,5130,5,2,2072,Ramp,-33.755964,151.154096,NULL
Wade,329,3,Wade Lane,5130,5,2,2072,Ramp,-33.755682,151.153977,NULL
Werona,325,77,Werona Avenue,5130,5,2,2072,Ramp,-33.755984,151.154864,NULL
Werona,326,87,Werona Avenue,5130,5,2,2072,Ramp,-33.755350,151.154396,NULL
St Johns,327,3,Werona Avenue,5130,5,2,2072,Stairs,-33.756120,151.154175,NULL
Burns,330,6,Burns Crescent,5144,5,2,2250,Lift,-33.423480,151.341944,NULL
Burns,331,6,Burns Crescent,5144,5,2,2250,Stairs,-33.423481,151.341911,NULL
Showground,333,38,Showground Road,5144,5,2,2250,Path,-33.423383,151.341401,NULL
Showground,332,40,Showground Road,5144,5,2,2250,Stairs,-33.423330,151.341414,NULL
Sloane,334,NULL,Sloane Street,5151,5,2,2580,Path,-34.759019,149.720588,NULL
Park,335,171,Sloane Street,5151,5,2,2580,Path,-34.758126,149.719249,NULL
Memorial,337,7-9,South Street,5199,5,2,2142,Ramp,-33.832900,151.011405,NULL
Memorial,336,9A,South Street,5199,5,2,2142,Ramp,-33.832776,151.011491,NULL
Factory,209,29,William Street,5199,5,2,2142,Ramp,-33.836061,151.016563,2
Mansfield,343,2B,Mansfield Street,5297,5,2,2334,Ramp,-32.686675,151.384053,NULL
Nelson,342,2B,Nelson Street,5297,5,2,2334,Ramp,-32.686787,151.384282,NULL
Military,351,132,Military Road,5336,5,2,2161,Lift,-33.854492,150.984227,NULL
Military,348,126,Military Road,5336,5,2,2161,Ramp,-33.854167,150.984403,NULL
Military,345,121,Military Road,5336,5,2,2161,Ramp,-33.853822,150.984647,NULL
Military,350,128,Military Road,5336,5,2,2161,Stairs,-33.854330,150.984277,NULL
Military,349,126,Military Road,5336,5,2,2161,Stairs,-33.854257,150.984328,NULL
Railway,347,322,Railway Terrace,5336,5,2,2161,Lift,-33.854568,150.984486,NULL
Railway,344,318,Railway Terrace,5336,5,2,2161,Ramp,-33.854233,150.984682,NULL
Railway,346,318,Railway Terrace,5336,5,2,2161,Stairs,-33.854449,150.984595,NULL
Gymea Bay,352,57B,Gymea Bay Road,5413,5,2,2227,Lift,-34.034907,151.085208,NULL
Gymea Bay,353,57B,Gymea Bay Road,5413,5,2,2227,Stairs,-34.034870,151.085182,NULL
Marion,519,2A,Marion Street,5418,5,2,2045,Path,-33.883915,151.144996,NULL
Beaumont,355,1A,Beaumont Street,5465,5,2,2303,Ramp,-32.918530,151.748397,NULL
Beaumont,357,1A,Beaumont Street,5465,5,2,2303,Ramp,-32.918418,151.748255,NULL
Beaumont,356,1A,Beaumont Street,5465,5,2,2303,Stairs,-32.918385,151.748269,NULL
Marion,358,46A,Wigram Street,5525,5,2,2150,Ramp,-33.823357,151.007932,NULL
Hay,669,NULL,NULL,5582,5,2,2000,Path,-33.879337,151.202620,NULL
Hay,668,NULL,NULL,5582,5,2,2000,Path,-33.879254,151.202740,NULL
Chalmers,171,65,Chalmers Street,5582,5,2,2000,Escalators,-33.885444,151.206822,6
Chalmers,172,67,Chalmers Street,5582,5,2,2000,Stairs,-33.885478,151.206790,6
Eddy,167,1,Eddy Avenue,5582,5,2,2000,Escalators,-33.883208,151.207011,3
Eddy,175,11,Eddy Avenue,5582,5,2,2000,Escalators,-33.882137,151.206098,NULL
Eddy,168,NULL,Eddy Avenue,5582,5,2,2000,Lift,-33.883536,151.206971,3
Eddy,169,1,Eddy Avenue,5582,5,2,2000,Path,-33.882539,151.206884,2
Eddy,173,1,Eddy Avenue,5582,5,2,2000,Path,-33.882330,151.206503,2
Eddy,174,NULL,Eddy Avenue,5582,5,2,2000,Stairs,-33.882102,151.206125,NULL
Hay,140,744,George Street,5582,5,2,2000,Path,-33.879804,151.205512,NULL
Hay,139,730-742,George Street,5582,5,2,2000,Path,-33.879708,151.205558,NULL
Lee,177,8A,Lee Street,5582,5,2,2000,Path,-33.883985,151.204266,7
Pitt,176,15,Railway Colonnade Drive,5582,5,2,2000,Path,-33.882366,151.205813,1
Eddy,166,NULL,Railway Colonnade Drive,5582,5,2,2000,Stairs,-33.883024,151.207076,3
Great Western,365,183-186,Great Western Highway,5586,5,2,2779,Ramp,-33.723086,150.454017,NULL
Great Western,364,186,Great Western Highway,5586,5,2,2779,Stairs,-33.723530,150.454573,NULL
Railway,366,39,Railway Parade,5586,5,2,2779,Path,-33.723673,150.453967,NULL
Princes,370,1350,A1,5601,5,2,2233,Path,-34.087802,151.008285,NULL
Princes,369,1349,A1,5601,5,2,2233,Ramp,-34.087785,151.008298,NULL
Tunnel,371,9,Tunnel Road,5627,5,2,2508,Lift,-34.177189,150.994246,NULL
Tunnel,372,9,Tunnel Road,5627,5,2,2508,Stairs,-34.177147,150.994085,NULL
Maitland,373,360,Maitland Road,5671,5,2,2322,Stairs,-32.828752,151.684320,NULL
Hilldale,376,179,Hilldale Road,5713,5,2,2420,Ramp,-32.504484,151.649805,NULL
The Boulevarde,379,25,The Boulevarde,5779,5,2,2173,Lift,-33.962829,150.956351,NULL
The Boulevarde,378,NULL,The Boulevarde,5779,5,2,2173,Ramp,-33.962979,150.956456,NULL
The Boulevarde,377,NULL,The Boulevarde,5779,5,2,2173,Stairs,-33.962927,150.956504,NULL
The Crescent,381,NULL,NULL,5789,5,2,2140,Ramp,-33.866968,151.086107,NULL
Loftus,380,11,Station Street,5789,5,2,2140,Stairs,-33.866419,151.086421,NULL
The Crescent,382,22,The Crescent,5789,5,2,2140,Stairs,-33.866926,151.086095,NULL
The Crescent,315,318,Parramatta Road,5792,5,2,2140,Stairs,-33.863892,151.070239,NULL
The Crescent,314,96,The Crescent,5792,5,2,2140,Stairs,-33.865154,151.070676,NULL
Hunter,383,21,Florence Street,5819,5,2,2077,Ramp,-33.703839,151.099774,NULL
George,386,6,Florence Street,5819,5,2,2077,Ramp,-33.703735,151.098746,NULL
George,384,6,Florence Street,5819,5,2,2077,Ramp,-33.703553,151.098842,NULL
George,385,6,Florence Street,5819,5,2,2077,Stairs,-33.703569,151.098831,NULL
Station,387,240-242,Pacific Highway,5819,5,2,2077,Path,-33.703479,151.098091,NULL
Duntroon,389,116,Duntroon Street,5900,5,2,2193,Path,-33.910189,151.132541,NULL
Forest,394,249,Forest Road,5903,5,2,2220,Escalators,-33.966517,151.101902,NULL
Forest,393,249,Forest Road,5903,5,2,2220,Ramp,-33.966517,151.101902,NULL
Forest,390,231,Forest Road,5903,5,2,2220,Stairs,-33.967034,151.102847,NULL
Ormonde,392,30,Ormonde Parade,5903,5,2,2220,Lift,-33.967632,151.102288,NULL
Ormonde,391,NULL,Ormonde Parade,5903,5,2,2220,Stairs,-33.967684,151.102359,NULL
Roberts,12,7,Roberts Lane,5903,5,2,2220,Ramp,-33.969537,151.114694,NULL
Roberts,13,7,Roberts Lane,5903,5,2,2220,Stairs,-33.969490,151.114566,NULL
Stanley,398,NULL,NULL,5950,5,2,2565,Ramp,-33.997421,150.864313,NULL
Ingleburn,397,3,Ingleburn Road,5950,5,2,2565,Stairs,-33.997889,150.864377,NULL
Ingleburn,395,1890,Ingleburn Road,5950,5,2,2565,Stairs,-33.997438,150.864875,NULL
Ingleburn,396,2,Oxford Road,5950,5,2,2565,Ramp,-33.997602,150.864618,NULL
Stanley,399,45,Stanley Road,5950,5,2,2565,Stairs,-33.997576,150.864010,NULL
Beaumont,354,6,Beaumont Street,6018,5,2,2296,Stairs,-32.918025,151.748511,NULL
Railway,403,NULL,NULL,6068,5,2,2226,Ramp,-34.016091,151.064840,NULL
Mitchell,405,3A,Jannali Avenue,6068,5,2,2226,Ramp,-34.015994,151.064370,NULL
Railway,404,63,Railway Crescent,6068,5,2,2226,Path,-34.015883,151.064756,NULL
Bathurst,413,75,Bathurst Road,6354,5,2,2780,Lift,-33.712282,150.311982,NULL
Bathurst,412,77,Bathurst Road,6354,5,2,2780,Ramp,-33.712276,150.312138,NULL
Bathurst,414,287,Bathurst Road,6354,5,2,2780,Stairs,-33.712252,150.311784,NULL
Goldsmith,411,273,Great Western Highway,6354,5,2,2780,Ramp,-33.711948,150.312168,NULL
West Dapto,415,3,West Dapto Road,6402,5,2,2526,Ramp,-34.470126,150.817796,NULL
Railway,416,35,Bong Bong Street,6484,5,2,2533,Path,-34.672599,150.854366,NULL
Culworth,418,18,Culworth Avenue,6515,5,2,2071,Stairs,-33.765852,151.161797,NULL
Werona,417,23A,Werona Avenue,6515,5,2,2071,Stairs,-33.765694,151.162099,NULL
Kingsgrove,424,1,Commercial Road,6578,5,2,2208,Stairs,-33.940457,151.100856,NULL
Kingsgrove,422,1,Commercial Road,6578,5,2,2208,Stairs,-33.940375,151.101084,NULL
Kingsgrove,423,231,Kingsgrove Road,6578,5,2,2208,Lift,-33.940480,151.100874,NULL
Great Western,426,NULL,NULL,6592,5,2,2747,Lift,-33.758426,150.720233,NULL
Richmond,425,NULL,NULL,6592,5,2,2747,Ramp,-33.758233,150.720239,NULL
Great Western,428,NULL,NULL,6592,5,2,2747,Stairs,-33.758367,150.720071,NULL
Richmond,427,NULL,NULL,6592,5,2,2747,Stairs,-33.758233,150.720116,NULL
Oak,429,166,Oak Road,6616,5,2,2232,Path,-34.034911,151.071020,NULL
Regent,431,1,Railway Parade,6644,5,2,2217,Lift,-33.962746,151.132687,NULL
Station,433,7,Railway Parade,6644,5,2,2217,Lift,-33.962643,151.132191,NULL
Regent,430,11,Railway Parade,6644,5,2,2217,Stairs,-33.962796,151.132691,NULL
Station,432,7,Railway Parade,6644,5,2,2217,Stairs,-33.962605,151.132201,NULL
Station,435,12,Station Street,6644,5,2,2217,Ramp,-33.962795,151.132102,NULL
Station,434,14,Station Street,6644,5,2,2217,Stairs,-33.962688,151.132145,NULL
Glenrock,436,38,Brisbane Water Drive,6670,5,2,2256,Stairs,-33.466133,151.318476,NULL
Glenrock,437,138,Glenrock Parade,6670,5,2,2256,Stairs,-33.466144,151.318369,NULL
Kotara,439,7-9,Kotara Place,6731,5,2,2289,Ramp,-32.941369,151.697463,NULL
Park,438,202,Park Avenue,6731,5,2,2289,Stairs,-32.941769,151.698059,NULL
Railway,441,44,Railway Parade,6954,5,2,2195,Lift,-33.919880,151.076251,NULL
Railway,442,44,Railway Parade,6954,5,2,2195,Stairs,-33.919759,151.076133,NULL
The Boulevarde,440,60A,The Boulevarde,6954,5,2,2195,Lift,-33.920101,151.076370,NULL
Explorers,443,215,Explorers Road,7018,5,2,2773,Ramp,-33.773278,150.642635,NULL
Explorers,444,215,Explorers Road,7018,5,2,2773,Stairs,-33.773559,150.642610,NULL
Great Western,448,289,A32,7066,5,2,2783,Ramp,-33.719435,150.429499,NULL
Honour,445,7,Honour Avenue,7066,5,2,2783,Ramp,-33.719507,150.430417,NULL
Great Western,446,1,Honour Avenue,7066,5,2,2783,Ramp,-33.719142,150.430060,NULL
Lotus,447,6,Loftus Street,7066,5,2,2783,Ramp,-33.718972,150.429606,NULL
Darley,362,2,Darley Road,7096,5,2,2040,Path,-33.879582,151.147550,NULL
Darley,363,26,Darley Road,7096,5,2,2040,Path,-33.879500,151.147106,NULL
Rickard,455,187,Rickard Road,7122,5,2,2179,Lift,-33.954515,150.808246,NULL
Rickard,454,199,Rickard Road,7122,5,2,2179,Stairs,-33.954439,150.808266,NULL
O'Sullivan,456,2,O'Sullivan Road,7135,5,2,2560,Lift,-34.050674,150.830805,NULL
O'Sullivan,462,4,O'Sullivan Road,7135,5,2,2560,Ramp,-34.051029,150.830433,NULL
Old Leumeah,458,4,O'Sullivan Road,7135,5,2,2560,Ramp,-34.050801,150.830725,NULL
O'Sullivan,460,2,O'Sullivan Road,7135,5,2,2560,Stairs,-34.050895,150.830574,NULL
Old Leumeah,459,2,O'Sullivan Road,7135,5,2,2560,Stairs,-34.050813,150.830702,NULL
Plough Inn,461,NULL,Plough Inn Road,7135,5,2,2560,Lift,-34.050482,150.830560,NULL
Plough Inn,457,NULL,Plough Inn Road,7135,5,2,2560,Path,-34.050312,150.830767,NULL
Railway,463,133,Leura Mall,7136,5,2,2780,Stairs,-33.712120,150.331128,NULL
Hudson,466,2,McGill Street,7141,5,2,2049,Path,-33.893850,151.143462,NULL
Railway,465,2,Victoria Street,7141,5,2,2049,Stairs,-33.893635,151.147544,NULL
Thomas,464,4,Victoria Street,7141,5,2,2049,Stairs,-33.893109,151.147598,NULL
Church,469,29,Church Street,7152,5,2,2141,Lift,-33.863460,151.044792,NULL
Church,468,31A,Church Street,7152,5,2,2141,Path,-33.863531,151.045064,NULL
Church,472,NULL,Church Street,7152,5,2,2141,Stairs,-33.863380,151.044554,NULL
Railway,471,NULL,Railway Parade,7152,5,2,2141,Lift,-33.863867,151.044606,NULL
Railway,470,NULL,Railway Parade,7152,5,2,2141,Stairs,-33.863869,151.044644,NULL
Railway,473,64,Railway Street,7152,5,2,2141,Stairs,-33.863756,151.044279,NULL
Catherine,474,383,A4,7171,5,2,2040,Ramp,-33.874195,151.164823,NULL
Catherine,475,383,A4,7171,5,2,2040,Stairs,-33.874115,151.164768,NULL
City West Link,451,71,Hubert Street,7171,5,2,2040,Path,-33.874998,151.153580,NULL
James,449,130,James Street,7171,5,2,2040,Lift,-33.874980,151.155035,NULL
James,450,130,James Street,7171,5,2,2040,Stairs,-33.874994,151.155017,NULL
Burke,477,NULL,NULL,7189,5,2,2778,Stairs,-33.714744,150.504366,NULL
Great Western,476,807,Great Western Highway,7189,5,2,2778,Path,-33.715330,150.505321,NULL
Lindfield,482,NULL,NULL,7196,5,2,2070,Stairs,-33.775087,151.169230,NULL
Pacific,484,331,A1,7196,5,2,2070,Stairs,-33.775702,151.169076,NULL
Lindfield,480,9,Lindfield Avenue,7196,5,2,2070,Ramp,-33.775267,151.169370,NULL
Lindfield,478,1,Lindfield Avenue,7196,5,2,2070,Stairs,-33.775654,151.169509,NULL
Lindfield,479,9,Lindfield Avenue,7196,5,2,2070,Stairs,-33.775288,151.169385,NULL
Pacific,483,1-5,Tryon Place,7196,5,2,2070,Ramp,-33.775738,151.169107,NULL
Pacific,481,1-5,Tryon Place,7196,5,2,2070,Stairs,-33.775954,151.169300,NULL
Railway,488,5,Awaba Street,7212,5,2,2250,Path,-33.382059,151.370071,NULL
Railway,487,5,Awaba Street,7212,5,2,2250,Stairs,-33.382071,151.370084,NULL
Pacific,486,58,Railway Crescent,7212,5,2,2250,Path,-33.382192,151.370165,NULL
Pacific,485,58,Railway Crescent,7212,5,2,2250,Stairs,-33.382184,151.370179,NULL
Main,489,114,Main Street,7219,5,2,2790,Path,-33.480925,150.156929,NULL
Railway,490,57,Railway Parade,7219,5,2,2790,Path,-33.480516,150.156706,NULL
Biggs,492,256,Bigge Street,7244,5,2,2170,Lift,-33.924384,150.926997,NULL
Moore,491,140,Bigge Street,7244,5,2,2170,Path,-33.923146,150.927698,NULL
Biggs,493,256,Bigge Street,7244,5,2,2170,Stairs,-33.924304,150.926937,NULL
Station,495,NULL,NULL,7265,5,2,2321,Ramp,-32.720394,151.450481,NULL
Station,494,238,Station Lane,7265,5,2,2321,Ramp,-32.720483,151.450531,NULL
Pitt,496,NULL,NULL,7279,5,2,2232,Ramp,-34.044999,151.051388,NULL
Loftus,497,113,Loftus Lane,7279,5,2,2232,Ramp,-34.045454,151.051209,NULL
Railway,505,276,Railway Parade,7491,5,2,2564,Ramp,-33.984966,150.878937,NULL
Railway,504,278,Railway Parade,7491,5,2,2564,Stairs,-33.984842,150.879078,NULL
Lane Cove,507,NULL,NULL,7496,5,2,2113,Escalators,-33.785368,151.128445,NULL
Herring,512,NULL,NULL,7496,5,2,2109,Escalators,-33.777211,151.118104,NULL
Lane Cove,506,NULL,NULL,7496,5,2,2113,Lift,-33.785444,151.128497,NULL
Herring,510,NULL,NULL,7496,5,2,2113,Lift,-33.777435,151.118471,NULL
Herring,513,NULL,NULL,7496,5,2,2109,Lift,-33.777168,151.118093,NULL
Herring,511,175,Herring Road,7496,5,2,2113,Escalators,-33.777416,151.118413,NULL
High,374,NULL,NULL,7542,5,2,2320,Stairs,-32.741327,151.564424,NULL
Johnson,844,22,Johnson Street,7542,5,2,2320,Ramp,-32.723231,151.539895,NULL
Johnson,845,22,Johnson Street,7542,5,2,2320,Stairs,-32.723378,151.539885,NULL
Station,514,NULL,Station Street,7542,5,2,2320,Path,-32.737747,151.552236,NULL
Railway,518,62,Railway Road,7661,5,2,2148,Lift,-33.746022,150.900042,NULL
Harvey,516,64,Railway Road,7661,5,2,2148,Lift,-33.746017,150.900309,NULL
Railway,517,62,Railway Road,7661,5,2,2148,Stairs,-33.746230,150.900047,NULL
Harvey,515,62,Railway Road,7661,5,2,2148,Stairs,-33.746220,150.900311,NULL
Wardell,388,2,Dudley Street,7737,5,2,2204,Stairs,-33.911058,151.141146,NULL
Richardson,854,NULL,Richardsons Crescent,7737,5,2,2204,Stairs,-33.923896,151.156397,NULL
Illawarra,523,2,Station Street,7737,5,2,2204,Lift,-33.913835,151.153151,NULL
Illawarra,522,10,Station Street,7737,5,2,2204,Lift,-33.913781,151.153181,NULL
Station,520,12,Station Street,7737,5,2,2204,Path,-33.913975,151.153316,NULL
Illawarra,524,2,Station Street,7737,5,2,2204,Stairs,-33.913863,151.153138,NULL
Illawarra,521,10,Station Street,7737,5,2,2204,Stairs,-33.913757,151.153224,NULL
Richardson,853,NULL,Unnamed Road,7737,5,2,2204,Stairs,-33.923580,151.156471,NULL
Grace,531,2,Cory Street,7751,5,2,2420,Ramp,-32.558481,151.618412,NULL
Railway,533,1,Wollondilly Street,7754,5,2,2579,Path,-34.709599,150.005669,NULL
Wollondilly,532,1,Wollondilly Street,7754,5,2,2579,Path,-34.709501,150.005677,NULL
Keith Smith,244,NULL,NULL,7769,5,2,2020,Escalators,-33.934003,151.180113,NULL
Keith Smith,245,NULL,NULL,7769,5,2,2020,Lift,-33.933986,151.180049,NULL
Keith Smith,243,NULL,NULL,7769,5,2,2020,Stairs,-33.934008,151.180141,NULL
Departure,400,1072,Airport Drive,7769,5,2,2020,Escalators,-33.935181,151.166541,NULL
Departure,401,1072,Airport Drive,7769,5,2,2020,Lift,-33.935207,151.166470,NULL
Departure,402,1072,Airport Drive,7769,5,2,2020,Lift,-33.935198,151.166446,NULL
Bourke,536,7,Bourke Street,7769,5,2,2020,Lift,-33.923363,151.187339,NULL
Bourke,535,32,John Street,7769,5,2,2020,Escalators,-33.923158,151.187362,NULL
Bourke,534,32,John Street,7769,5,2,2020,Stairs,-33.923159,151.187392,NULL
Keith Smith,242,NULL,Keith Smith Avenue,7769,5,2,2020,Lift,-33.933569,151.180568,NULL
Keith Smith,241,NULL,Keith Smith Avenue,7769,5,2,2020,Stairs,-33.933626,151.180573,NULL
Platt,905,2,Railway Terrace,7797,5,2,2304,Stairs,-32.902354,151.731023,NULL
Bank,539,NULL,Bank Street,7848,5,2,2114,Lift,-33.815627,151.089939,NULL
Bank,540,27,Bank Street,7848,5,2,2114,Ramp,-33.815555,151.089916,NULL
