Name,StopId,StreetNumber,StreetName,SuburbId,StateId,CountryId,PostCode,EntranceType,Latitude,Longitude,ExitNumber
Constitution,537,64,Constitution Road,7848,5,2,2114,Lift,-33.815669,151.090224,NULL
Constitution,538,64,Constitution Road,7848,5,2,2114,Stairs,-33.815795,151.090208,NULL
Great Western,541,50,A32,7862,5,2,2780,Ramp,-33.674654,150.281141,NULL
Great Western,542,1,Atlingworth Parade,7862,5,2,2780,Stairs,-33.672953,150.280391,NULL
Stevens,544,NULL,Stevens Road,7907,5,2,2568,Path,-34.125855,150.744066,NULL
Stevens,543,NULL,Stevens Road,7907,5,2,2568,Ramp,-34.125394,150.744180,NULL
Racecourse,546,72,Racecourse Avenue,7908,5,2,2563,Ramp,-34.103385,150.744950,NULL
Racecourse,545,72,Racecourse Avenue,7908,5,2,2563,Ramp,-34.103381,150.745079,NULL
Railway,550,91,Merrylands Road,7974,5,2,2160,Lift,-33.836906,150.992375,NULL
Railway,551,126,Merrylands Road,7974,5,2,2160,Ramp,-33.836948,150.992327,NULL
Terminal,556,135,Merrylands Road,7974,5,2,2160,Ramp,-33.836851,150.992015,NULL
Railway,547,91,Merrylands Road,7974,5,2,2160,Ramp,-33.836695,150.992669,NULL
Railway,555,126,Merrylands Road,7974,5,2,2160,Stairs,-33.837154,150.992075,NULL
Terminal,557,134,Merrylands Road,7974,5,2,2160,Stairs,-33.837050,150.991837,NULL
Railway,549,91,Merrylands Road,7974,5,2,2160,Stairs,-33.836805,150.992561,NULL
Terminal,554,137,Merrylands Road,7974,5,2,2160,Stairs,-33.836715,150.992163,NULL
Terminal,552,137,Merrylands Road,7974,5,2,2160,Stairs,-33.836582,150.992281,NULL
Terminal,553,116,Railway Terrace,7974,5,2,2160,Lift,-33.836790,150.992228,NULL
Terminal,548,1,Terminal Place,7974,5,2,2160,Ramp,-33.836314,150.992666,NULL
McCubbin,559,8,McCubbin Close,7986,5,2,2323,Lift,-32.765360,151.618132,NULL
McCubbin,558,8,McCubbin Close,7986,5,2,2323,Stairs,-32.765478,151.618292,NULL
Alfred,561,NULL,NULL,8104,5,2,2061,Path,-33.845946,151.211719,NULL
Ennis,560,10,Ennis Road,8104,5,2,2061,Ramp,-33.845795,151.212403,NULL
Tocal,562,392,Tocal Road,8118,5,2,2320,Ramp,-32.668350,151.584553,NULL
North,563,8,North Street,8143,5,2,2533,Ramp,-34.626330,150.853009,NULL
Minto,565,4,Minto Road,8152,5,2,2566,Lift,-34.027644,150.842564,NULL
Minto,566,2,Minto Road,8152,5,2,2566,Ramp,-34.027769,150.842550,NULL
Minto,564,2,Minto Road,8152,5,2,2566,Stairs,-34.027504,150.842600,NULL
Somerset,568,9,Wiltshire Street,8152,5,2,2566,Lift,-34.027466,150.842237,NULL
Somerset,569,11,Wiltshire Street,8152,5,2,2566,Ramp,-34.027693,150.842231,NULL
Somerset,567,9,Wiltshire Street,8152,5,2,2566,Stairs,-34.027220,150.842327,NULL
Kiora,571,92,Kiora Road,8161,5,2,2228,Ramp,-34.036075,151.101970,NULL
Kiora,570,92,Kiora Road,8161,5,2,2228,Stairs,-34.036075,151.101970,NULL
Railway,572,38,Railway Parade,8193,5,2,2575,Stairs,-34.452638,150.448385,NULL
Regent,573,1,Station Street,8193,5,2,2575,Stairs,-34.452403,150.448362,NULL
Dora,579,83,B53,8438,5,2,2264,Ramp,-33.108950,151.487884,NULL
Macquarie,574,108,Macquarie Street,8438,5,2,2264,Lift,-33.109036,151.488290,NULL
Dora,576,108,Macquarie Street,8438,5,2,2264,Lift,-33.108838,151.488156,NULL
Macquarie,575,108,Macquarie Street,8438,5,2,2264,Ramp,-33.109029,151.488249,NULL
Macquarie,577,108,Macquarie Street,8438,5,2,2264,Stairs,-33.109079,151.488153,NULL
Dora,578,108,Macquarie Street,8438,5,2,2264,Stairs,-33.108931,151.488060,NULL
Cook,582,2,Morts Road,8452,5,2,2223,Lift,-33.971040,151.080879,NULL
Cook,583,2A,Morts Road,8452,5,2,2223,Stairs,-33.971165,151.080809,NULL
Coleborne,580,103-105,Railway Parade,8452,5,2,2223,Lift,-33.971122,151.081084,NULL
Coleborne,581,103-105,Railway Parade,8452,5,2,2223,Stairs,-33.971239,151.081009,NULL
Argyle,584,NULL,NULL,8473,5,2,2577,Path,-34.548389,150.372103,NULL
Lackey,585,247,Argyle Street,8473,5,2,2577,Path,-34.547592,150.371870,NULL
Pacific,586,599,Pacific Highway,8534,5,2,2079,Stairs,-33.671292,151.115098,NULL
North,589,NULL,NULL,8559,5,2,2770,Lift,-33.769032,150.820186,NULL
Beames,593,NULL,NULL,8559,5,2,2770,Ramp,-33.769957,150.820108,NULL
North,587,NULL,NULL,8559,5,2,2770,Ramp,-33.769056,150.820321,NULL
North,588,NULL,NULL,8559,5,2,2770,Stairs,-33.768884,150.820314,NULL
North,597,NULL,NULL,8559,5,2,2770,Stairs,-33.768833,150.819593,NULL
Beames,591,211,Beames Avenue,8559,5,2,2770,Lift,-33.769777,150.820169,NULL
Beames,594,1,Coates Street,8559,5,2,2770,Stairs,-33.769759,150.819919,NULL
North,592,53,North Parade,8559,5,2,2770,Lift,-33.769410,150.820142,NULL
North,595,51,North Parade,8559,5,2,2770,Lift,-33.768855,150.819857,NULL
North,590,53,North Parade,8559,5,2,2770,Stairs,-33.769402,150.820177,NULL
North,596,51,North Parade,8559,5,2,2770,Stairs,-33.769032,150.819779,NULL
Harwood,599,7,Harwood Avenue,8626,5,2,2080,Ramp,-33.653823,151.136988,NULL
Harwood,598,7,Harwood Avenue,8626,5,2,2080,Stairs,-33.653827,151.137012,NULL
Pacific,600,787-795,Pacific Highway,8626,5,2,2080,Ramp,-33.653769,151.136568,NULL
Patrick,601,35a,Station Street,8748,5,2,2786,Stairs,-33.588267,150.257054,NULL
Station,602,35a,Station Street,8748,5,2,2786,Stairs,-33.588175,150.256825,NULL
Mulgrave,603,122,Mulgrave Road,8818,5,2,2756,Ramp,-33.626498,150.829898,NULL
Market,611,35,Market Street,8972,5,2,2333,Ramp,-32.267441,150.890863,NULL
Market,612,35,Market Street,8972,5,2,2333,Stairs,-32.267585,150.890803,NULL
Market,613,18,Market Street,8972,5,2,2333,Stairs,-32.267426,150.890461,NULL
Goonak,614,45,Narara Crescent,9086,5,2,2250,Path,-33.394781,151.344553,NULL
Narara Valley,616,44,Narara Valley Drive,9086,5,2,2250,Path,-33.394606,151.344415,NULL
Narara Valley,615,44,Narara Valley Drive,9086,5,2,2250,Stairs,-33.394594,151.344433,NULL
Hurst,618,3,Fisher Place,9131,5,2,2209,Path,-33.947831,151.070644,NULL
Hannans,617,117,Hannans Road,9131,5,2,2209,Path,-33.947500,151.070799,NULL
Cooper,622,850,Hunter Street,9252,5,2,2302,Path,-32.924456,151.758950,NULL
Burren,503,71,Burren Street,9279,5,2,2042,Stairs,-33.896791,151.185386,NULL
King,623,324A,King Street,9279,5,2,2042,Lift,-33.897948,151.178891,NULL
King,624,324A,King Street,9279,5,2,2042,Ramp,-33.897876,151.178881,NULL
Lord,811,9,Lord Street,9279,5,2,2042,Path,-33.906942,151.180649,NULL
Kathleen Morreau,625,23,Kathleen Morreau Road,9286,5,2,2250,Stairs,-33.383228,151.354572,NULL
Washington,626,23,Kathleen Morreau Road,9286,5,2,2250,Stairs,-33.383070,151.354404,NULL
Denman,627,54,Denman Parade,9376,5,2,2076,Path,-33.720908,151.097151,NULL
Malsbury,628,2,Eaton Avenue,9376,5,2,2076,Path,-33.720647,151.096902,NULL
Delhi,630,19,Delhi Road,9465,5,2,2113,Escalators,-33.794514,151.137923,NULL
Delhi,629,19,Delhi Road,9465,5,2,2113,Lift,-33.794552,151.137925,NULL
Lane Cove,508,37a,Waterloo Road,9465,5,2,2113,Escalators,-33.785078,151.128004,NULL
Lane Cove,509,37a,Waterloo Road,9465,5,2,2113,Lift,-33.785062,151.127979,NULL
Station,809,NULL,NULL,NULL,5,2,2760,Stairs,-33.762318,150.774872,NULL
Forrester,806,NULL,Station Street,NULL,5,2,2760,Lift,-33.761897,150.775158,NULL
Forrester,808,NULL,Station Street,NULL,5,2,2760,Stairs,-33.761880,150.774925,NULL
Pomeroy,641,27,Beronga Street,9473,5,2,2137,Ramp,-33.857557,151.087398,NULL
Hamilton,632,2A,Hamilton Street,9473,5,2,2137,Ramp,-33.859706,151.088207,NULL
Queen,631,81,Queen Street,9473,5,2,2137,Stairs,-33.859162,151.088501,NULL
Blue,633,42,Blue Street,9474,5,2,2060,Path,-33.841022,151.207498,NULL
Blue,634,32,Blue Street,9474,5,2,2060,Path,-33.841003,151.207374,NULL
Station,637,2a,Flinders Street,9495,5,2,2500,Lift,-34.412111,150.891528,NULL
Station,636,2a,Flinders Street,9495,5,2,2500,Path,-34.412118,150.891559,NULL
Station,635,4,Flinders Street,9495,5,2,2500,Stairs,-34.412350,150.891562,NULL
Porter,638,18,Porter Street,9495,5,2,2500,Lift,-34.412085,150.891361,NULL
Porter,639,18,Porter Street,9495,5,2,2500,Path,-34.412087,150.891326,NULL
Porter,640,20,Porter Street,9495,5,2,2500,Stairs,-34.412306,150.891248,NULL
Stanford,642,NULL,Stanford Drive,9613,5,2,2529,Ramp,-34.571981,150.820611,NULL
Stanford,644,NULL,Stanford Drive,9613,5,2,2529,Ramp,-34.571730,150.820208,NULL
Stanford,643,NULL,Stanford Drive,9613,5,2,2529,Stairs,-34.571888,150.820453,NULL
Mulga,647,NULL,NULL,9644,5,2,2223,Lift,-33.980259,151.078761,NULL
River,646,4,Mulga Road,9644,5,2,2223,Stairs,-33.980004,151.078968,NULL
Oatley,645,12A,Oatley Parade,9644,5,2,2223,Lift,-33.980228,151.079292,NULL
Lady Carrington,662,42,Lady Carrington Road,9764,5,2,2508,Ramp,-34.210722,151.005521,NULL
Station,663,42,Lady Carrington Road,9764,5,2,2508,Stairs,-34.211092,151.005504,NULL
Lady Carrington,661,42,Lady Carrington Road,9764,5,2,2508,Stairs,-34.210526,151.005908,NULL
Station,666,NULL,NULL,9768,5,2,2258,Path,-33.359695,151.369750,NULL
Station,667,NULL,NULL,9768,5,2,2258,Path,-33.359373,151.369735,NULL
Mill,664,NULL,NULL,9768,5,2,2258,Stairs,-33.359656,151.370276,NULL
Mill,665,80,Brownlee Street,9768,5,2,2258,Ramp,-33.359554,151.370108,NULL
Memorial,673,NULL,NULL,9808,5,2,2211,Path,-33.952005,151.031966,NULL
Howard,671,NULL,NULL,9808,5,2,2211,Ramp,-33.952094,151.032024,NULL
Memorial,674,NULL,NULL,9808,5,2,2211,Stairs,-33.951706,151.031930,NULL
Banks,670,134,Cahors Road,9808,5,2,2211,Path,-33.951684,151.032344,NULL
Memorial,672,132,Memorial Drive,9808,5,2,2211,Ramp,-33.951764,151.031979,NULL
Weston,676,224,Weston Street,9861,5,2,2213,Ramp,-33.954404,150.998267,NULL
Anderson,675,224,Weston Street,9861,5,2,2213,Ramp,-33.954133,150.998297,NULL
Liverpool-Parramatta,682,87,Argyle Street,9924,5,2,2150,Lift,-33.817376,151.004695,NULL
Liverpool-Parramatta,685,87,Argyle Street,9924,5,2,2150,Stairs,-33.817204,151.004443,NULL
Liverpool-Parramatta,684,159-175,Church Street,9924,5,2,2150,Escalators,-33.817572,151.004509,NULL
Darcy,681,21,Darcy Street,9924,5,2,2150,Lift,-33.817078,151.004916,NULL
Liverpool-Parramatta,679,3,Darcy Street,9924,5,2,2150,Stairs,-33.818198,151.005884,NULL
Station,677,3,Darcy Street,9924,5,2,2150,Stairs,-33.817878,151.006321,NULL
Darcy,683,21R,Darcy Street,9924,5,2,2150,Stairs,-33.816980,151.004680,NULL
Liverpool-Parramatta,680,NULL,Station Street East,9924,5,2,2150,Stairs,-33.817531,151.005003,NULL
Station W,359,21,Station Street West,9924,5,2,2150,Stairs,-33.823262,151.007463,NULL
Liverpool-Parramatta,678,10,Valentine Avenue,9924,5,2,2150,Lift,-33.818237,151.005929,NULL
Main,686,19,Railway Street,9944,5,2,2421,Stairs,-32.602370,151.614764,NULL
Joyce,690,152B,Pendle Way,10019,5,2,2145,Path,-33.801308,150.955850,NULL
Joyce,689,152B,Pendle Way,10019,5,2,2145,Ramp,-33.801352,150.955929,NULL
Wentworth,687,221,Wentworth Avenue,10019,5,2,2145,Ramp,-33.801676,150.957003,NULL
Wentworth,688,227,Wentworth Avenue,10019,5,2,2145,Stairs,-33.801271,150.956549,NULL
Yarrara,693,NULL,NULL,10024,5,2,2120,Path,-33.737715,151.072606,NULL
Yarrara,694,NULL,NULL,10024,5,2,2120,Stairs,-33.737723,151.072573,NULL
Railway,691,346,Pennant Hills Road,10024,5,2,2120,Stairs,-33.737930,151.072777,NULL
Railway,695,NULL,Railway Street,10024,5,2,2120,Ramp,-33.738161,151.072564,NULL
Railway,692,5,Ramsay Road,10024,5,2,2120,Lift,-33.737955,151.072626,NULL
Yarrara,696,5,Ramsay Road,10024,5,2,2120,Lift,-33.737865,151.072498,NULL
Jane,700,57,Great Western Highway,10031,5,2,2750,Lift,-33.750281,150.696433,NULL
Jane,699,57,Great Western Highway,10031,5,2,2750,Stairs,-33.750290,150.696471,NULL
Combewood,697,81,Lord Sheffield Circuit,10031,5,2,2750,Stairs,-33.749858,150.696576,NULL
Combewood,698,7,Station Street,10031,5,2,2750,Lift,-33.749851,150.696504,NULL
Jane,701,7,Station Street,10031,5,2,2750,Stairs,-33.750188,150.696196,NULL
Kareela,703,310,Kareela Road,10034,5,2,2579,Path,-34.672160,150.212086,NULL
Penrose,702,901,Penrose Road,10034,5,2,2579,Path,-34.672305,150.212274,NULL
Bridge,704,NULL,NULL,10035,5,2,2222,Stairs,-33.966081,151.088837,NULL
Bridge,707,5,Penshurst Street,10035,5,2,2222,Lift,-33.966097,151.088668,NULL
Laycock,705,10,The Strand,10035,5,2,2222,Ramp,-33.966332,151.088801,NULL
Laycock,706,10,The Strand,10035,5,2,2222,Stairs,-33.966319,151.088713,NULL
Trafalgar,708,3,Regent Street,10071,5,2,2049,Stairs,-33.894022,151.155767,NULL
Terminus,709,36,Terminus Street,10071,5,2,2049,Stairs,-33.893606,151.155541,NULL
Station,713,6,Campbell Street,10104,5,2,2571,Lift,-34.179211,150.612664,NULL
Prince,712,7,Campbell Street,10104,5,2,2571,Stairs,-34.179682,150.612704,NULL
Prince,710,7,Campbell Street,10104,5,2,2571,Stairs,-34.179648,150.612881,NULL
Station,711,7,Campbell Street,10104,5,2,2571,Stairs,-34.179278,150.612730,NULL
Kurrawa,714,NULL,NULL,10215,5,2,2250,Stairs,-33.446300,151.328526,NULL
Brisbane Water,716,47,Brisbane Water Drive,10215,5,2,2250,Ramp,-33.446213,151.328219,NULL
Brisbane Water,715,47,Brisbane Water Drive,10215,5,2,2250,Stairs,-33.446182,151.328264,NULL
Flinders,718,NULL,NULL,10307,5,2,2505,Stairs,-34.472979,150.887326,NULL
Old Port,717,LOT 1,Darcy Road,10307,5,2,2505,Ramp,-34.477188,150.902856,NULL
Five Island,230,NULL,Five Islands Road,10307,5,2,2505,Stairs,-34.467373,150.878272,NULL
Flinders,719,2,Flinders Street,10307,5,2,2505,Stairs,-34.473129,150.887041,NULL
Central,229,NULL,Unnamed Road,10307,5,2,2505,Stairs,-34.467080,150.879958,NULL
Victoria,420,NULL,Darlinghurst Road,10351,5,2,2011,Lift,-33.874269,151.222204,NULL
Victoria,421,NULL,Darlinghurst Road,10351,5,2,2011,Stairs,-33.874237,151.222195,NULL
Victoria,419,NULL,Darlinghurst Road,10351,5,2,2011,Stairs,-33.874031,151.222503,NULL
Punchbowl,720,715,Punchbowl Road,10413,5,2,2196,Stairs,-33.925252,151.055579,NULL
The Boulevarde,721,279A,The Boulevarde,10413,5,2,2196,Stairs,-33.925567,151.055571,NULL
Pacific,723,987,A1,10440,5,2,2073,Stairs,-33.744983,151.142198,NULL
Grandview,722,79,Grandview Street,10440,5,2,2073,Stairs,-33.744638,151.142273,NULL
Pyrmont Bridge,926,NULL,NULL,10444,5,2,2009,Path,-33.874241,151.194094,NULL
Harris,406,27A,Harvey Street,10444,5,2,2009,Ramp,-33.867262,151.192430,NULL
Harvey,407,27,Harvey Street,10444,5,2,2009,Stairs,-33.867162,151.192075,NULL
Miller,312,55,Miller Street,10444,5,2,2009,Path,-33.870463,151.192178,NULL
Darling,224,100,Murray Street,10444,5,2,2000,Ramp,-33.872864,151.198151,NULL
Pirrama,858,48A,Pirrama Road,10444,5,2,2009,Path,-33.867270,151.195709,NULL
Miller,313,1,Saunders Street,10444,5,2,2009,Path,-33.870768,151.191652,NULL
Murray,724,94,Union Street,10444,5,2,2009,Path,-33.869535,151.197707,NULL
Wattle,927,26,Wattle Street,10444,5,2,2009,Ramp,-33.875067,151.193538,NULL
Pearce,725,44,Pearce Road,10448,5,2,2763,Lift,-33.727310,150.886272,NULL
Pearce,726,46A,Pearce Road,10448,5,2,2763,Stairs,-33.727215,150.886217,NULL
Railway,727,23,Railway Road,10448,5,2,2763,Lift,-33.727431,150.886038,NULL
Railway,728,21,Railway Road,10448,5,2,2763,Stairs,-33.727214,150.885887,NULL
Gibbons,729,NULL,NULL,10581,5,2,2016,Path,-33.892029,151.199511,NULL
Lawson,730,5,Lawson Street,10581,5,2,2016,Path,-33.891563,151.198824,NULL
Amy,732,4,Amy Street,10609,5,2,2143,Path,-33.883351,151.024178,NULL
Park,734,401,Park Road,10609,5,2,2143,Ramp,-33.883246,151.023700,NULL
Park,733,401,Park Road,10609,5,2,2143,Stairs,-33.883115,151.023793,NULL
Marco,736,NULL,NULL,10640,5,2,2212,Lift,-33.952358,151.015319,NULL
Marco,737,NULL,NULL,10640,5,2,2212,Stairs,-33.952311,151.015277,NULL
Blamey,738,4,Revesby Place,10640,5,2,2212,Lift,-33.952736,151.015232,NULL
Blamey,735,2,Revesby Place,10640,5,2,2212,Stairs,-33.952707,151.015486,NULL
Blaxland,740,NULL,Blaxland Road,10649,5,2,2138,Lift,-33.830649,151.087223,NULL
Blaxland,739,NULL,Blaxland Road,10649,5,2,2138,Stairs,-33.830676,151.087236,NULL
Walker,741,4,Walker Street,10649,5,2,2138,Lift,-33.830456,151.086876,NULL
Walker,742,4,Walker Street,10649,5,2,2138,Stairs,-33.830640,151.086821,NULL
Bourke,268,32,Bourke Street,10662,5,2,2753,Ramp,-33.601803,150.758829,NULL
Bourke,269,32,Bourke Street,10662,5,2,2753,Stairs,-33.601745,150.758729,NULL
E Market,744,21,East Market Street,10662,5,2,2753,Ramp,-33.598854,150.752253,NULL
E Market,743,21,East Market Street,10662,5,2,2753,Stairs,-33.598771,150.752309,NULL
Garfield,746,NULL,NULL,10709,5,2,2765,Path,-33.679856,150.860520,NULL
Riverstone,747,1,Riverstone Parade,10709,5,2,2765,Path,-33.679051,150.860440,NULL
Garfield,745,86,West Parade,10709,5,2,2765,Path,-33.679768,150.860729,NULL
Belmore,749,NULL,NULL,10714,5,2,2210,Stairs,-33.951600,151.052549,NULL
Belmore,748,220,Belmore Road,10714,5,2,2210,Path,-33.951470,151.052562,NULL
Geeves,751,NULL,NULL,10744,5,2,2216,Lift,-33.952487,151.136861,NULL
Geeves,750,NULL,NULL,10744,5,2,2216,Stairs,-33.952303,151.136987,NULL
Railway,753,88,Railway Street,10744,5,2,2216,Ramp,-33.951910,151.136441,NULL
Railway,754,102,Railway Street,10744,5,2,2216,Stairs,-33.952210,151.136280,NULL
Geeves,752,1A,Tramway Arcade,10744,5,2,2216,Stairs,-33.952580,151.136844,NULL
Beames,755,NULL,NULL,10797,5,2,2766,Stairs,-33.771882,150.844461,NULL
North,756,NULL,NULL,10797,5,2,2766,Stairs,-33.771486,150.844284,NULL
Rooty Hill North,758,2A,Rooty Hill Road North,10797,5,2,2766,Ramp,-33.771248,150.843872,NULL
Beames,757,1,Rooty Hill Road South,10797,5,2,2766,Ramp,-33.772013,150.844247,NULL
James Ruse,761,116,James Ruse Drive,10821,5,2,2142,Ramp,-33.823084,151.021815,NULL
James Ruse,760,116,James Ruse Drive,10821,5,2,2142,Stairs,-33.823220,151.022210,NULL
James Ruse,759,120,James Ruse Drive,10821,5,2,2142,Stairs,-33.823038,151.022231,NULL
Pacific,763,NULL,NULL,10833,5,2,2069,Ramp,-33.784679,151.177749,NULL
Hill,762,43,Hill Street,10833,5,2,2069,Ramp,-33.784348,151.177866,NULL
Wilson,367,126,Wilson Parade,NULL,5,2,2233,Path,-34.087924,151.008429,NULL
Wilson,368,126,Wilson Parade,NULL,5,2,2233,Ramp,-34.087939,151.008414,NULL
Brodie,767,5,Brodie Street,10939,5,2,2116,Path,-33.810156,151.029479,NULL
Station,807,113b,Station Street,NULL,5,2,2760,Lift,-33.762350,150.775057,NULL
Railway,769,371,Lawrence Hargrave Drive,11061,5,2,2515,Stairs,-34.265678,150.965496,NULL
Railway,770,1,Railway Avenue,11061,5,2,2515,Stairs,-34.265516,150.965194,NULL
Railway,773,NULL,NULL,11067,5,2,2762,Stairs,-33.704187,150.873932,NULL
Railway,772,NULL,Railway Terrace,11067,5,2,2762,Lift,-33.704438,150.874017,NULL
Railway,771,NULL,Railway Terrace,11067,5,2,2762,Path,-33.704835,150.874238,NULL
Bridge,774,NULL,Siding Terrace,11067,5,2,2762,Lift,-33.704544,150.873610,NULL
Bridge,775,NULL,Siding Terrace,11067,5,2,2762,Stairs,-33.704317,150.873526,NULL
Susan,776,109,Susan Street,11069,5,2,2337,Path,-32.046706,150.867072,NULL
Helen,777,NULL,NULL,11127,5,2,2162,Lift,-33.885162,151.011841,NULL
Helen,779,44A,Helen Street,11127,5,2,2162,Stairs,-33.885160,151.011671,NULL
Wellington,778,141,Wellington Road,11127,5,2,2162,Lift,-33.885496,151.011797,NULL
Wellington,780,143,Wellington Road,11127,5,2,2162,Stairs,-33.885432,151.011622,NULL
Prospect,783,NULL,NULL,11149,5,2,2147,Lift,-33.774071,150.936089,NULL
Prospect,784,NULL,NULL,11149,5,2,2147,Ramp,-33.774102,150.935925,NULL
The Hills,782,47,Boomerang Place,11149,5,2,2147,Lift,-33.774557,150.936172,NULL
The Hills,785,53,Boomerang Place,11149,5,2,2147,Ramp,-33.774520,150.935432,NULL
Prospect,781,198,Prospect Highway,11149,5,2,2147,Stairs,-33.774105,150.936191,NULL
Piper,786,NULL,Piper Drive,11201,5,2,2529,Lift,-34.591251,150.844818,NULL
Piper,788,NULL,Piper Drive,11201,5,2,2529,Lift,-34.591225,150.844669,NULL
Piper,787,1,Piper Drive,11201,5,2,2529,Stairs,-34.591307,150.844801,NULL
Piper,789,1,Piper Drive,11201,5,2,2529,Stairs,-34.591287,150.844651,NULL
Astra,768,1,Astra Street,11228,5,2,2307,Stairs,-32.872794,151.702801,NULL
Munro,790,4,Munro Lane,11260,5,2,2330,Ramp,-32.571960,151.165682,NULL
Munro,792,14,Munro Street,11260,5,2,2330,Path,-32.571833,151.165486,NULL
Munro,791,18,Munro Street,11260,5,2,2330,Ramp,-32.571853,151.165540,NULL
Le Darcy,375,14,Anzac Street,11391,5,2,2320,Ramp,-32.741972,151.564195,NULL
