Name,StopId,StreetNumber,StreetName,SuburbId,StateId,CountryId,PostCode,EntranceType,Latitude,Longitude,ExitNumber
Recycling,498,LOT 1,Springhill Road,11488,5,2,2500,Stairs,-34.454811,150.875214,NULL
Station,795,NULL,NULL,11510,5,2,2777,Ramp,-33.698964,150.563304,NULL
Macquarie,794,248,Macquarie Road,11510,5,2,2777,Ramp,-33.699361,150.563522,NULL
Macquarie,793,238,Macquarie Road,11510,5,2,2777,Stairs,-33.699189,150.563697,NULL
Herbert,805,NULL,NULL,11545,5,2,2065,Lift,-33.822430,151.193367,NULL
Herbert,802,NULL,NULL,11545,5,2,2065,Lift,-33.822323,151.193647,NULL
Herbert,804,NULL,NULL,11545,5,2,2065,Stairs,-33.822462,151.193432,NULL
Sergeants,800,NULL,NULL,11545,5,2,2065,Stairs,-33.822246,151.194762,NULL
Herbert,803,3,Herbert Street,11545,5,2,2065,Stairs,-33.822316,151.193608,NULL
Sergeants,801,1,Sergeants Lane,11545,5,2,2065,Lift,-33.822223,151.194760,NULL
May,810,1,Goodsell Street,11554,5,2,2044,Path,-33.907453,151.180861,NULL
Trafalgar,813,110,Cambridge Street,11574,5,2,2048,Ramp,-33.894676,151.164157,NULL
Douglas,812,140,Percival Road,11574,5,2,2048,Ramp,-33.894164,151.164204,NULL
Railway,814,NULL,Wodi Wodi Walking Track,11580,5,2,2508,Stairs,-34.226183,150.981234,NULL
Railway,815,NULL,Wodi Wodi Walking Track,11580,5,2,2508,Stairs,-34.226144,150.981004,NULL
Strathfield,818,NULL,NULL,11670,5,2,2135,Ramp,-33.872208,151.094283,NULL
Albert,819,1,Albert Road,11670,5,2,2135,Ramp,-33.871859,151.093829,NULL
Everton,816,39,Everton Road,11670,5,2,2135,Lift,-33.871468,151.094603,NULL
Everton,817,39,Everton Road,11670,5,2,2135,Stairs,-33.871344,151.094481,NULL
Parramatta,840,739,A22,11715,5,2,2130,Lift,-33.889566,151.145176,NULL
Parramatta,842,743,A22,11715,5,2,2130,Stairs,-33.889630,151.145083,NULL
Carlton,821,60,Carlton Crescent,11715,5,2,2130,Lift,-33.890532,151.138907,NULL
Carlton,824,60,Carlton Crescent,11715,5,2,2130,Ramp,-33.890431,151.138615,NULL
Carlton,823,60,Carlton Crescent,11715,5,2,2130,Stairs,-33.890441,151.138641,NULL
Smith,467,16,Flour Mill Way,11715,5,2,2130,Path,-33.893786,151.143342,NULL
Parramatta,841,743,Great Western Highway,11715,5,2,2130,Lift,-33.889906,151.145104,NULL
Parramatta,843,743,Great Western Highway,11715,5,2,2130,Stairs,-33.889868,151.145073,NULL
Grosvenor,822,30,Grosvenor Crescent,11715,5,2,2130,Lift,-33.890106,151.138752,NULL
Grosvenor,820,30,Grosvenor Crescent,11715,5,2,2130,Stairs,-33.890159,151.138944,NULL
Elizabeth,164,2,Chalmers Street,11763,5,2,2010,Lift,-33.883710,151.207899,5
Elizabeth,165,2,Chalmers Street,11763,5,2,2010,Stairs,-33.883785,151.207862,5
Elizabeth,163,308,Elizabeth Street,11763,5,2,2010,Ramp,-33.883521,151.207956,4
Chalmers,170,17,Randle Street,11763,5,2,2010,Lift,-33.885412,151.206847,6
East,825,NULL,NULL,11767,5,2,2232,Lift,-34.031570,151.057432,NULL
East,826,NULL,NULL,11767,5,2,2232,Path,-34.031556,151.057342,NULL
East,828,NULL,NULL,11767,5,2,2232,Ramp,-34.031834,151.056909,NULL
East,827,NULL,NULL,11767,5,2,2232,Stairs,-34.031834,151.056909,NULL
Gleeson,829,NULL,NULL,11804,5,2,2044,Lift,-33.914911,151.166101,NULL
Gleeson,830,NULL,NULL,11804,5,2,2044,Path,-33.914863,151.166047,NULL
George,872,NULL,NULL,11805,5,2,2000,Lift,-33.873894,151.207020,2
Carrington,990,NULL,NULL,11805,5,2,2000,Lift,-33.865705,151.206102,1
York,993,NULL,NULL,11805,5,2,2000,Path,-33.865601,151.205520,3
Elizabeth,604,NULL,NULL,11805,5,2,2000,Stairs,-33.874934,151.209861,NULL
George,873,NULL,NULL,11805,5,2,2000,Stairs,-33.873948,151.207008,2
Phillip,527,NULL,NULL,11805,5,2,2000,Stairs,-33.867961,151.211355,2
Elizabeth,528,NULL,NULL,11805,5,2,2000,Stairs,-33.867709,151.210828,5
York,991,NULL,NULL,11805,5,2,2000,Stairs,-33.865662,151.205972,3
Carrington,987,NULL,NULL,11805,5,2,2000,Stairs,-33.865539,151.206314,1
Alfred,195,NULL,NULL,11805,5,2,2000,Stairs,-33.861463,151.210794,NULL
Alfred,200,NULL,NULL,11805,5,2,2000,Stairs,-33.861314,151.210659,NULL
Alfred,197,1,Alfred Street,11805,5,2,2000,Escalators,-33.861439,151.210745,NULL
Alfred,204,2,Alfred Street,11805,5,2,2000,Escalators,-33.861399,151.210328,NULL
Alfred,196,30,Alfred Street,11805,5,2,2000,Escalators,-33.861277,151.210773,NULL
Alfred,203,30,Alfred Street,11805,5,2,2000,Escalators,-33.861259,151.210565,NULL
Alfred,199,1,Alfred Street,11805,5,2,2000,Lift,-33.861466,151.210712,NULL
Alfred,198,30,Alfred Street,11805,5,2,2000,Lift,-33.861243,151.210734,NULL
Alfred,202,1,Alfred Street,11805,5,2,2000,Stairs,-33.861380,151.210615,NULL
Alfred,201,5,Alfred Street,11805,5,2,2000,Stairs,-33.861312,151.210623,NULL
Carrington,989,9,Carrington Street,11805,5,2,2000,Path,-33.865722,151.206269,1
Carrington,988,9,Carrington Street,11805,5,2,2000,Stairs,-33.865833,151.206282,1
Clarence,995,50,Clarence Street,11805,5,2,2000,Lift,-33.865729,151.205079,4
Clarence,996,34,Clarence Street,11805,5,2,2000,Path,-33.865643,151.205004,4
Clarence,997,32,Clarence Street,11805,5,2,2000,Stairs,-33.865628,151.204800,4
Liverpool,609,299,Elizabeth Street,11805,5,2,2000,Escalators,-33.876712,151.209218,NULL
Elizabeth,608,201-217,Elizabeth Street,11805,5,2,2000,Escalators,-33.874827,151.209529,NULL
Elizabeth,798,118,Elizabeth Street,11805,5,2,2000,Lift,-33.870678,151.210484,NULL
Liverpool,610,299,Elizabeth Street,11805,5,2,2000,Stairs,-33.876698,151.209194,NULL
Elizabeth,606,287,Elizabeth Street,11805,5,2,2000,Stairs,-33.876529,151.209806,NULL
Elizabeth,799,118,Elizabeth Street,11805,5,2,2000,Stairs,-33.870749,151.210448,NULL
Elizabeth,529,39,Elizabeth Street,11805,5,2,2000,Stairs,-33.867949,151.210511,6
George,876,485,George Street,11805,5,2,2000,Stairs,-33.874166,151.206667,4
George,877,483,George Street,11805,5,2,2000,Stairs,-33.873704,151.206619,5
George,871,552,George Street,11805,5,2,2000,Stairs,-33.873576,151.207064,2
George,874,63,George Street,11805,5,2,2000,Stairs,-33.873243,151.206718,5
George,870,NULL,George Street,11805,5,2,2000,Stairs,-33.873171,151.207125,2
George,875,455,George Street,11805,5,2,2000,Stairs,-33.873002,151.206696,5
York,992,289-307,George Street,11805,5,2,2000,Stairs,-33.865756,151.205963,3
Jamison,994,1B,Jamison Street,11805,5,2,2000,Path,-33.864453,151.205316,NULL
Napoleon,999,261,Kent Street,11805,5,2,2000,Lift,-33.865341,151.203967,NULL
Elizabeth,605,149,Liverpool Street,11805,5,2,2000,Escalators,-33.876913,151.209825,NULL
Elizabeth,607,149,Liverpool Street,11805,5,2,2000,Lift,-33.876591,151.209734,NULL
Macquarie,525,65,Martin Place,11805,5,2,2000,Stairs,-33.867962,151.211624,1
Elizabeth,530,48,Martin Place,11805,5,2,2000,Stairs,-33.867730,151.210204,7
Napoleon,998,15A,Napoleon Street,11805,5,2,2000,Path,-33.865246,151.203970,NULL
Phillip,526,158,Phillip Street,11805,5,2,2000,Lift,-33.867725,151.211419,4
Darling,294,270,Pyrmont Street,11805,5,2,2000,Ramp,-33.876778,151.199475,NULL
James,797,2,Saint James Road,11805,5,2,2000,Ramp,-33.870033,151.211289,NULL
James,796,2,Saint James Road,11805,5,2,2000,Stairs,-33.869927,151.211498,NULL
Kent,878,NULL,Unnamed Road,11805,5,2,2000,Path,-33.873462,151.205675,5
Dawn Fraser,658,NULL,NULL,NULL,5,2,2127,Path,-33.846869,151.069215,NULL
Dawn Fraser,655,NULL,NULL,NULL,5,2,2127,Path,-33.846785,151.069456,NULL
Murray Rose,652,NULL,NULL,NULL,5,2,2127,Stairs,-33.846173,151.069828,NULL
Dawn Fraser,651,8,Dawn Fraser Avenue,NULL,5,2,2127,Path,-33.846566,151.070046,NULL
Dawn Fraser,649,8,Dawn Fraser Avenue,NULL,5,2,2127,Path,-33.846478,151.070287,NULL
Dawn Fraser,653,10,Dawn Fraser Avenue,NULL,5,2,2127,Stairs,-33.846706,151.069556,NULL
Murray Rose,657,"East, 11",Murray Rose Avenue,NULL,5,2,2127,Lift,-33.846394,151.069248,NULL
Murray Rose,650,7,Murray Rose Avenue,NULL,5,2,2127,Path,-33.846086,151.070081,NULL
Murray Rose,654,11,Murray Rose Avenue,NULL,5,2,2127,Ramp,-33.846343,151.069495,NULL
Murray Rose,659,"East, 11",Murray Rose Avenue,NULL,5,2,2127,Stairs,-33.846479,151.069006,NULL
Murray Rose,656,11,Murray Rose Avenue,NULL,5,2,2127,Stairs,-33.846393,151.069391,NULL
Park,648,1,Park Street,NULL,5,2,2127,Path,-33.846111,151.070683,NULL
Showground,660,1,Showground Road,NULL,5,2,2127,Path,-33.846984,151.068271,NULL
George,831,44A,George Street,11838,5,2,2573,Path,-34.223587,150.590241,NULL
Pitt,832,41,Pitt Street,11838,5,2,2573,Path,-34.223465,150.589830,NULL
Railway,833,4,Weir Road,11872,5,2,2579,Path,-34.718375,150.086092,NULL
Woodberry,835,9,Woodberry Road,11999,5,2,2322,Stairs,-32.808895,151.669372,NULL
Woodberry,834,9,Woodberry Road,11999,5,2,2322,Stairs,-32.808820,151.669463,NULL
Brisbane Water,836,NULL,Brisbane Water Drive,12004,5,2,2250,Ramp,-33.450839,151.318815,NULL
Brisbane Water,837,NULL,Brisbane Water Drive,12004,5,2,2250,Stairs,-33.450882,151.318787,NULL
Glenrock,838,8,Kateena Avenue,12004,5,2,2250,Ramp,-33.450773,151.318740,NULL
Glenrock,839,4,Kateena Avenue,12004,5,2,2250,Stairs,-33.450949,151.318344,NULL
Sturt,846,NULL,NULL,12046,5,2,2117,Path,-33.794006,151.041781,NULL
Sturt,847,NULL,NULL,12046,5,2,2117,Ramp,-33.794249,151.041524,NULL
Adderton,849,55A,Adderton Road,12046,5,2,2117,Ramp,-33.794021,151.041263,NULL
Adderton,850,55A,Adderton Road,12046,5,2,2117,Stairs,-33.794115,151.041195,NULL
Sturt,848,33,Sturt Street,12046,5,2,2117,Path,-33.794570,151.041383,NULL
Griffith,852,24,Griffiths Street,12052,5,2,2044,Stairs,-33.923947,151.156750,NULL
Griffith,851,14,Griffiths Street,12052,5,2,2044,Stairs,-33.923691,151.156798,NULL
William,856,NULL,NULL,12070,5,2,2284,Path,-32.962727,151.603926,NULL
Railway,857,127,Railway Street,12070,5,2,2284,Stairs,-32.962162,151.603641,NULL
William,855,NULL,William Street,12070,5,2,2284,Ramp,-32.962768,151.604150,NULL
Station,859,NULL,NULL,12196,5,2,2515,Stairs,-34.317860,150.919375,NULL
Railway,861,4,Railway Parade,12196,5,2,2515,Path,-34.317883,150.918865,NULL
Railway,862,4,Railway Parade,12196,5,2,2515,Stairs,-34.317958,150.918851,NULL
Station,860,7,Station Street,12196,5,2,2515,Lift,-34.317997,150.919252,NULL
Railway,864,NULL,NULL,12214,5,2,2120,Stairs,-33.732118,151.078332,NULL
Railway,863,288,Pennant Hills Road,12214,5,2,2120,Path,-33.732079,151.078373,NULL
The Esplanade,865,86,The Esplanade,12214,5,2,2120,Stairs,-33.731809,151.078118,NULL
Karuah,867,17,Karuah Street,12216,5,2,2322,Lift,-32.783561,151.639955,NULL
Karuah,866,17,Karuah Street,12216,5,2,2322,Stairs,-32.783573,151.639993,NULL
Wentworth,868,40,Cooyong Crescent,12366,5,2,2146,Ramp,-33.786999,150.951607,NULL
Portice,869,11,Portico Parade,12366,5,2,2146,Ramp,-33.787142,150.951166,NULL
Towradgi,880,NULL,NULL,12443,5,2,2518,Ramp,-34.384126,150.901358,NULL
Towradgi,879,NULL,NULL,12443,5,2,2518,Ramp,-34.384084,150.901667,NULL
Bryant,881,NULL,Bryant Drive,12514,5,2,2259,Ramp,-33.307745,151.420420,NULL
Bryant,882,NULL,Bryant Drive,12514,5,2,2259,Stairs,-33.307745,151.420420,NULL
Pacific,883,86,Pacific Highway,12514,5,2,2259,Ramp,-33.307474,151.420075,NULL
Pacific,884,NULL,Pacific Highway,12514,5,2,2259,Stairs,-33.307677,151.420038,NULL
William,886,NULL,Rohini St,12572,5,2,2074,Path,-33.732877,151.128659,NULL
Rohini,885,2a,Rohini Street,12572,5,2,2074,Path,-33.732589,151.129097,NULL
Reede,887,128,Turrella Street,12575,5,2,2205,Stairs,-33.929774,151.140428,NULL
Pyrmont,295,456B,Harris Street,12638,5,2,2007,Stairs,-33.876787,151.199250,NULL
Berkeley,888,NULL,NULL,12647,5,2,2526,Stairs,-34.455128,150.846083,NULL
Berkeley,889,NULL,NULL,12647,5,2,2526,Stairs,-34.454803,150.845495,NULL
Great Western,891,NULL,NULL,12790,5,2,2777,Ramp,-33.703855,150.584019,NULL
Great Western,890,NULL,NULL,12790,5,2,2777,Stairs,-33.703882,150.584080,NULL
Great Western,892,4,The Valley Road,12790,5,2,2777,Stairs,-33.704148,150.583689,NULL
Christina,453,NULL,Christina Road,12835,5,2,2163,Ramp,-33.881263,150.984962,NULL
Monier,452,2,Monier Square,12835,5,2,2163,Ramp,-33.881894,150.985102,NULL
Villawood,895,NULL,River Avenue,12835,5,2,2163,Stairs,-33.880921,150.977362,NULL
River,896,101,River Avenue,12835,5,2,2163,Stairs,-33.880740,150.977347,NULL
Bandon,897,100,Bandon Road,NULL,5,2,2765,Ramp,-33.650188,150.851063,NULL
Redleaf,898,1-5,Railway Avenue,12881,5,2,2076,Stairs,-33.718001,151.117518,NULL
Alexandria,899,49,Alexandria Parade,12888,5,2,2077,Path,-33.710286,151.105246,NULL
Waitara,900,12,Waitara Avenue,12888,5,2,2077,Stairs,-33.710656,151.104915,NULL
Wallarobba Brookfield,901,1428,Dungog Road,12943,5,2,2420,Ramp,-32.496150,151.695692,NULL
Eucalyptus,902,9A,Eucalyptus Circuit,13051,5,2,2304,Ramp,-32.886983,151.711187,NULL
Platt,904,NULL,NULL,13055,5,2,2298,Stairs,-32.902103,151.731215,NULL
Warnervale,908,2,Albert Warner Drive,13091,5,2,2259,Path,-33.247384,151.449136,NULL
Warnervale,909,2,Albert Warner Drive,13091,5,2,2259,Path,-33.247132,151.448845,NULL
Heydon,911,19,Heydon Avenue,13126,5,2,2074,Path,-33.724541,151.121722,NULL
Warrawee,910,1,Warrawee Avenue,13126,5,2,2074,Path,-33.724393,151.122039,NULL
Great Western,915,285,Great Western Highway,13144,5,2,2774,Ramp,-33.722068,150.602657,NULL
Great Western,914,NULL,Great Western Highway,13144,5,2,2774,Ramp,-33.721592,150.602768,NULL
Great Western,916,289,Great Western Highway,13144,5,2,2774,Stairs,-33.722044,150.602565,NULL
Great Western,913,NULL,Great Western Highway,13144,5,2,2774,Stairs,-33.721589,150.602781,NULL
Railway,912,58,Railway Parade,13144,5,2,2774,Stairs,-33.721326,150.602951,NULL
Remembrance,919,NULL,Remembrance Avenue,13160,5,2,2170,Lift,-33.913246,150.934995,NULL
Remembrance,920,NULL,Remembrance Avenue,13160,5,2,2170,Stairs,-33.913473,150.934961,NULL
Warwick,918,NULL,Warwick Street,13160,5,2,2170,Lift,-33.913405,150.935276,NULL
Warwick,917,NULL,Warwick Street,13160,5,2,2170,Stairs,-33.913180,150.935324,NULL
Kooraban,921,3,McKell Avenue,13172,5,2,2233,Ramp,-34.135172,150.994605,NULL
Botany,339,297,Botany Road,13181,5,2,2017,Stairs,-33.905818,151.203031,NULL
Bay,922,NULL,NULL,13231,5,2,2060,Path,-33.837567,151.197468,NULL
Bay,923,94A,Bay Road,13231,5,2,2060,Path,-33.837610,151.197336,NULL
Railway,924,8,Railway Parade,13313,5,2,2782,Stairs,-33.709329,150.376489,NULL
Station,925,22,Station Street,13313,5,2,2782,Stairs,-33.709525,150.376119,NULL
The Kingsway,931,NULL,NULL,13314,5,2,2145,Ramp,-33.807068,150.971827,NULL
The Kingsway,929,1,The Kingsway,13314,5,2,2145,Stairs,-33.807252,150.972304,NULL
Wentworth,930,83,Wentworth Avenue,13314,5,2,2145,Ramp,-33.806676,150.971932,NULL
Wentworth,928,79,Wentworth Avenue,13314,5,2,2145,Stairs,-33.806868,150.972524,NULL
Railway,935,10,Kazanis Court,13330,5,2,2747,Lift,-33.759207,150.757401,NULL
Victoria,934,10,Kazanis Court,13330,5,2,2747,Lift,-33.759037,150.757445,NULL
Victoria,932,10,Kazanis Court,13330,5,2,2747,Stairs,-33.759049,150.757566,NULL
Railway,933,18,Railway Street,13330,5,2,2747,Stairs,-33.759249,150.757531,NULL
Railway,937,2D,Ryedale Road,13395,5,2,2114,Lift,-33.807471,151.090403,NULL
West,939,2D,Ryedale Road,13395,5,2,2114,Ramp,-33.807044,151.090083,NULL
Railway,936,2D,Ryedale Road,13395,5,2,2114,Stairs,-33.807466,151.090579,NULL
West,938,28,West Parade,13395,5,2,2114,Ramp,-33.806875,151.090157,NULL
West,940,1-55,West Parade,13395,5,2,2114,Stairs,-33.807467,151.089960,NULL
Alexandria,944,27,Alexandra Avenue,13428,5,2,2145,Ramp,-33.808641,150.987657,NULL
Alexandria,942,27,Alexandra Avenue,13428,5,2,2145,Stairs,-33.808708,150.987870,NULL
Railway,943,2,Railway Parade,13428,5,2,2145,Ramp,-33.808190,150.987715,NULL
Railway,941,25,Railway Parade,13428,5,2,2145,Stairs,-33.808361,150.988187,NULL
Hannell,619,10,Dangar Street,13517,5,2,2293,Path,-32.924128,151.759867,NULL
Hannell,620,27,Station Street,13517,5,2,2293,Path,-32.924432,151.759635,NULL
Charles,621,27,Station Street,13517,5,2,2293,Path,-32.923917,151.759388,NULL
King Georges,945,89,King Georges Road,13544,5,2,2195,Ramp,-33.922781,151.068062,NULL
King Georges,946,89,King Georges Road,13544,5,2,2195,Ramp,-33.922704,151.068018,NULL
George,947,6,Church Street,13642,5,2,2756,Path,-33.613623,150.811105,NULL
Cox,948,21,Cox Street,13642,5,2,2756,Path,-33.612927,150.809029,NULL
Railway,949,57-61,Railway Parade,13653,5,2,2579,Path,-34.692335,150.158381,NULL
Sydney,950,9,Wingello Street,13653,5,2,2579,Path,-34.692016,150.158205,NULL
Dungog,951,NULL,Dungog Road,13682,5,2,2420,Ramp,-32.462926,151.742468,NULL
Brodie Spark,952,NULL,NULL,13725,5,2,2205,Stairs,-33.928671,151.154443,NULL
Brodie Spark,953,NULL,Brodie Spark Drive,13725,5,2,2205,Lift,-33.928684,151.154358,NULL
Discovery Point,954,2,Discovery Point Place,13725,5,2,2205,Lift,-33.928849,151.153891,NULL
Discovery Point,955,2,Discovery Point Place,13725,5,2,2205,Stairs,-33.928829,151.153842,NULL
Crown,959,NULL,NULL,13731,5,2,2500,Lift,-34.426456,150.888434,NULL
Crown,960,NULL,NULL,13731,5,2,2500,Lift,-34.426425,150.888220,NULL
Railway Staiton,963,NULL,NULL,13731,5,2,2500,Ramp,-34.426791,150.887817,NULL
Crown,961,306A,Crown Street,13731,5,2,2500,Path,-34.425872,150.888212,NULL
Crown,956,335,Princes Highway,13731,5,2,2500,Path,-34.425827,150.888638,NULL
Railway Staiton,962,1,Railway Station Square,13731,5,2,2500,Path,-34.427208,150.887947,NULL
Station,958,8,Station Street,13731,5,2,2500,Path,-34.426987,150.888436,NULL
Station,957,8,Station Street,13731,5,2,2500,Stairs,-34.426733,150.888559,NULL
Milner,964,2B,Milner Crescent,13733,5,2,2065,Path,-33.831590,151.192595,NULL
Milray,967,43,Milray Avenue,13733,5,2,2065,Path,-33.831467,151.191573,NULL
Shirley,965,31,Shirley Road,13733,5,2,2065,Ramp,-33.832459,151.192182,NULL
Shirley,966,1,Telopea Street,13733,5,2,2065,Path,-33.832674,151.191792,NULL
Morrison,968,NULL,NULL,13741,5,2,2515,Stairs,-34.275453,150.953675,NULL
Morrison,969,119,Morrison Avenue,13741,5,2,2515,Stairs,-34.275304,150.953508,NULL
Wondabyne Wharf,970,NULL,Unnamed Road,13756,5,2,2256,Ramp,-33.492021,151.257148,NULL
Great Western,973,56,Great Western Highway,13801,5,2,2778,Ramp,-33.735267,150.480885,NULL
Great Western,972,21,Railway Parade,13801,5,2,2778,Ramp,-33.735468,150.481841,NULL
Railway,971,19,Railway Parade,13801,5,2,2778,Stairs,-33.735751,150.482196,NULL
Swan,975,24,Denman Avenue,13864,5,2,2230,Lift,-34.047448,151.143701,NULL
Swan,974,24,Denman Avenue,13864,5,2,2230,Stairs,-34.047412,151.143762,NULL
Swan,977,1,Panorama Avenue,13864,5,2,2230,Lift,-34.047656,151.143584,NULL
Swan,976,1,Panorama Avenue,13864,5,2,2230,Stairs,-34.047698,151.143648,NULL
Park,980,NULL,NULL,13885,5,2,2517,Ramp,-34.349329,150.915110,NULL
Park,978,18,Park Road,13885,5,2,2517,Ramp,-34.349393,150.915389,NULL
Railway,979,1A,Railway Parade,13885,5,2,2517,Stairs,-34.349561,150.915360,NULL
Blackwall,981,35-39,Blackwall Road,13930,5,2,2256,Path,-33.485973,151.324352,NULL
Railway,983,25,Railway Street,13930,5,2,2256,Lift,-33.485857,151.323384,NULL
Railway,982,9,Railway Street,13930,5,2,2256,Ramp,-33.485273,151.323725,NULL
Railway,984,44,Railway Street,13930,5,2,2256,Stairs,-33.485978,151.323215,NULL
Wyee,985,NULL,NULL,13985,5,2,2259,Ramp,-33.179840,151.487240,NULL
Gorokan,986,16,Gorokan Road,13985,5,2,2259,Stairs,-33.180164,151.486856,NULL
Howarth,1001,47,Howarth Street,14006,5,2,2259,Lift,-33.285332,151.425549,NULL
Howarth,1000,51,Howarth Street,14006,5,2,2259,Stairs,-33.285083,151.425599,NULL
Pacific,1002,72,Pacific Highway,14006,5,2,2259,Lift,-33.285249,151.425220,NULL
Pacific,1003,84,Pacific Highway,14006,5,2,2259,Stairs,-33.285322,151.425158,NULL
Hume,1004,NULL,NULL,14026,5,2,2199,Path,-33.907331,151.024676,NULL
Railway,1008,39,Nelson Road,14181,5,2,2161,Ramp,-33.865029,150.970716,NULL
Railway,1007,38,Nelson Road,14181,5,2,2161,Stairs,-33.864988,150.970808,NULL
Nelson,1006,33,Nelson Road,14181,5,2,2161,Stairs,-33.864620,150.970945,NULL
Railway,1005,NULL,Railway Street,14181,5,2,2161,Stairs,-33.864882,150.971040,NULL
Old Hume,1009,40,Old Hume Highway,14191,5,2,2575,Path,-34.371592,150.543448,NULL
Botany,338,NULL,NULL,14265,5,2,2017,Stairs,-33.905966,151.203077,NULL
